cap;branch
00010;Roma Aurelia
00011;Roma Nomentana
00012;Roma Nomentana
00013;Roma Nomentana
00015;Roma Nomentana
00017;Roma Nomentana
00018;Roma Nomentana
00019;Roma Nomentana
00020;Roma Aurelia
00021;Roma Aurelia
00022;Roma Nomentana
00023;Roma Nomentana
00024;Roma Nomentana
00025;Roma Aurelia
00026;Roma Nomentana
00027;Roma Nomentana
00028;Roma Aurelia
00029;Roma Nomentana
00030;Roma Aurelia
00031;Roma Aurelia
00032;Roma Aurelia
00033;Roma Aurelia
00034;Roma Aurelia
00035;Roma Aurelia
00036;Roma Aurelia
00037;Roma Aurelia
00038;Roma Aurelia
00039;Roma Aurelia
00040;Roma Aurelia
00041;Roma Aurelia
00042;Roma Aurelia
00043;Roma Aurelia
00044;Roma Aurelia
00045;Roma Aurelia
00046;Roma Aurelia
00047;Roma Aurelia
00048;Roma Aurelia
00049;Roma Aurelia
00050;Roma Aurelia
00051;Roma Aurelia
00052;Roma Aurelia
00053;Roma Aurelia
00054;Roma Aurelia
00055;Roma Aurelia
00057;Roma Aurelia
00058;Roma Aurelia
00059;Roma Aurelia
00060;Roma Nomentana
00061;Roma Nomentana
00062;Roma Nomentana
00063;Roma Nomentana
00065;Roma Nomentana
00066;Roma Nomentana
00067;Roma Nomentana
00068;Roma Nomentana
00069;Roma Nomentana
00071;Roma Aurelia
00072;Roma Aurelia
00073;Roma Aurelia
00074;Roma Aurelia
00075;Roma Aurelia
00076;Roma Aurelia
00077;Roma Aurelia
00078;Roma Aurelia
00079;Roma Aurelia
00100;Roma Aurelia
00118;Roma Aurelia
00119;Roma Aurelia
00120;Roma Aurelia
00121;Roma Aurelia
00122;Roma Aurelia
00123;Roma Nomentana
00124;Roma Aurelia
00125;Roma Aurelia
00126;Roma Aurelia
00127;Roma Aurelia
00128;Roma Aurelia
00129;Roma Aurelia
00130;Roma Nomentana
00131;Roma Nomentana
00132;Roma Nomentana
00133;Roma Nomentana
00134;Roma Aurelia
00135;Roma Nomentana
00136;Roma Aurelia
00137;Roma Nomentana
00138;Roma Nomentana
00139;Roma Nomentana
00140;Roma Nomentana
00141;Roma Nomentana
00142;Roma Aurelia
00143;Roma Aurelia
00144;Roma Aurelia
00145;Roma Aurelia
00146;Roma Aurelia
00147;Roma Aurelia
00148;Roma Aurelia
00149;Roma Aurelia
00150;Roma Aurelia
00151;Roma Aurelia
00152;Roma Aurelia
00153;Roma Aurelia
00154;Roma Aurelia
00155;Roma Nomentana
00156;Roma Nomentana
00157;Roma Nomentana
00158;Roma Nomentana
00159;Roma Nomentana
00160;Roma Nomentana
00161;Roma Nomentana
00162;Roma Nomentana
00163;Roma Aurelia
00164;Roma Aurelia
00165;Roma Aurelia
00166;Roma Aurelia
00167;Roma Aurelia
00168;Roma Aurelia
00169;Roma Aurelia
00170;Roma Nomentana
00171;Roma Nomentana
00172;Roma Nomentana
00173;Roma Aurelia
00174;Roma Aurelia
00175;Roma Aurelia
00176;Roma Nomentana
00177;Roma Nomentana
00178;Roma Aurelia
00179;Roma Aurelia
00180;Roma Aurelia
00181;Roma Aurelia
00182;Roma Aurelia
00183;Roma Aurelia
00184;Roma Aurelia
00185;Roma Nomentana
00186;Roma Aurelia
00187;Roma Aurelia
00188;Roma Nomentana
00189;Roma Nomentana
00190;Roma Nomentana
00191;Roma Nomentana
00192;Roma Aurelia
00193;Roma Aurelia
00194;Roma Aurelia
00195;Roma Aurelia
00196;Roma Nomentana
00197;Roma Nomentana
00198;Roma Nomentana
00199;Roma Nomentana
01010;Roma Nomentana
01011;Roma Nomentana
01012;Roma Nomentana
01014;Roma Nomentana
01015;Roma Nomentana
01016;Roma Nomentana
01017;Roma Nomentana
01018;Roma Nomentana
01019;Roma Nomentana
01020;Roma Nomentana
01021;Roma Nomentana
01022;Roma Nomentana
01023;Roma Nomentana
01024;Roma Nomentana
01025;Roma Nomentana
01027;Roma Nomentana
01028;Roma Nomentana
01029;Roma Nomentana
01030;Roma Nomentana
01032;Roma Nomentana
01033;Roma Nomentana
01034;Roma Nomentana
01035;Roma Nomentana
01036;Roma Nomentana
01037;Roma Nomentana
01038;Roma Nomentana
01039;Roma Nomentana
01100;Roma Nomentana
02010;Roma Nomentana
02011;Roma Nomentana
02012;Roma Nomentana
02013;Roma Nomentana
02014;Roma Nomentana
02015;Roma Nomentana
02016;Roma Nomentana
02018;Roma Nomentana
02019;Roma Nomentana
02020;Roma Nomentana
02021;Roma Nomentana
02022;Roma Nomentana
02023;Roma Nomentana
02024;Roma Nomentana
02025;Roma Nomentana
02026;Roma Nomentana
02030;Roma Nomentana
02031;Roma Nomentana
02032;Roma Nomentana
02033;Roma Nomentana
02034;Roma Nomentana
02035;Roma Nomentana
02036;Roma Nomentana
02037;Roma Nomentana
02038;Roma Nomentana
02039;Roma Nomentana
02040;Roma Nomentana
02041;Roma Nomentana
02042;Roma Nomentana
02043;Roma Nomentana
02044;Roma Nomentana
02045;Roma Nomentana
02046;Roma Nomentana
02047;Roma Nomentana
02048;Roma Nomentana
02049;Roma Nomentana
02100;Roma Nomentana
03010;Frosinone
03011;Frosinone
03012;Frosinone
03013;Frosinone
03014;Frosinone
03016;Frosinone
03017;Frosinone
03018;Frosinone
03019;Frosinone
03020;Frosinone
03021;Frosinone
03022;Frosinone
03023;Frosinone
03024;Frosinone
03025;Frosinone
03026;Frosinone
03027;Frosinone
03028;Frosinone
03029;Frosinone
03030;Frosinone
03031;Frosinone
03032;Frosinone
03033;Frosinone
03034;Frosinone
03035;Frosinone
03036;Frosinone
03037;Frosinone
03038;Frosinone
03039;Frosinone
03040;Frosinone
03041;Frosinone
03042;Frosinone
03043;Frosinone
03044;Frosinone
03045;Frosinone
03046;Frosinone
03047;Frosinone
03048;Frosinone
03049;Frosinone
03100;Frosinone
04010;Frosinone
04011;Roma Aurelia
04012;Roma Aurelia
04013;Frosinone
04014;Frosinone
04015;Frosinone
04016;Frosinone
04017;Frosinone
04018;Frosinone
04019;Frosinone
04020;Frosinone
04021;Frosinone
04022;Frosinone
04023;Frosinone
04024;Frosinone
04025;Frosinone
04026;Frosinone
04027;Frosinone
04028;Frosinone
04029;Frosinone
04031;Frosinone
04072;Frosinone
04100;Frosinone
05010;Perugia
05011;Perugia
05012;Perugia
05013;Perugia
05014;Perugia
05015;Perugia
05016;Perugia
05017;Perugia
05018;Perugia
05020;Perugia
05021;Perugia
05022;Perugia
05023;Perugia
05024;Perugia
05025;Perugia
05026;Perugia
05027;Perugia
05028;Perugia
05029;Perugia
05030;Perugia
05031;Perugia
05032;Perugia
05034;Perugia
05035;Perugia
05039;Perugia
05100;Perugia
06010;Perugia
06012;Perugia
06014;Perugia
06015;Perugia
06016;Perugia
06019;Perugia
06021;Perugia
06022;Perugia
06023;Perugia
06024;Perugia
06025;Perugia
06026;Perugia
06027;Perugia
06028;Perugia
06029;Perugia
06030;Perugia
06031;Perugia
06033;Perugia
06034;Perugia
06035;Perugia
06036;Perugia
06038;Perugia
06039;Perugia
06040;Perugia
06041;Perugia
06042;Perugia
06043;Perugia
06044;Perugia
06045;Perugia
06046;Perugia
06047;Perugia
06049;Perugia
06050;Perugia
06053;Perugia
06054;Perugia
06055;Perugia
06056;Perugia
06057;Perugia
06059;Perugia
06060;Perugia
06061;Perugia
06062;Perugia
06063;Perugia
06064;Perugia
06065;Perugia
06066;Perugia
06069;Perugia
06073;Perugia
06081;Perugia
06083;Perugia
06084;Perugia
06089;Perugia
06121;Perugia
06122;Perugia
06123;Perugia
06124;Perugia
06125;Perugia
06126;Perugia
06127;Perugia
06128;Perugia
06129;Perugia
06130;Perugia
06131;Perugia
06132;Perugia
06133;Perugia
06134;Perugia
06135;Perugia
07010;Sassari
07011;Sassari
07012;Sassari
07013;Sassari
07014;Sassari
07015;Sassari
07016;Sassari
07017;Sassari
07018;Sassari
07019;Sassari
07020;Sassari
07021;Sassari
07022;Sassari
07023;Sassari
07024;Sassari
07025;Sassari
07026;Sassari
07027;Sassari
07028;Sassari
07029;Sassari
07030;Sassari
07031;Sassari
07032;Sassari
07033;Sassari
07034;Sassari
07035;Sassari
07036;Sassari
07037;Sassari
07038;Sassari
07039;Sassari
07040;Sassari
07041;Sassari
07043;Sassari
07044;Sassari
07045;Sassari
07046;Sassari
07047;Sassari
07048;Sassari
07049;Sassari
07051;Sassari
07052;Sassari
07100;Sassari
08010;Sassari
08011;Sassari
08012;Sassari
08013;Sassari
08015;Sassari
08016;Sassari
08017;Sassari
08018;Sassari
08019;Sassari
08020;Sassari
08021;Sassari
08022;Sassari
08023;Sassari
08024;Sassari
08025;Sassari
08026;Sassari
08027;Sassari
08028;Sassari
08029;Sassari
08030;Cagliari
08031;Sassari
08032;Sassari
08033;Cagliari
08034;Cagliari
08035;Cagliari
08036;Sassari
08037;Sassari
08038;Sassari
08039;Sassari
08040;Sassari
08042;Cagliari
08043;Cagliari
08044;Cagliari
08045;Cagliari
08046;Cagliari
08047;Cagliari
08048;Sassari
08049;Cagliari
08100;Sassari
09010;Cagliari
09011;Cagliari
09012;Cagliari
09013;Cagliari
09014;Cagliari
09015;Cagliari
09016;Cagliari
09017;Cagliari
09018;Cagliari
09019;Cagliari
09020;Cagliari
09021;Cagliari
09022;Cagliari
09023;Cagliari
09024;Cagliari
09025;Cagliari
09026;Cagliari
09027;Cagliari
09028;Cagliari
09029;Cagliari
09030;Cagliari
09031;Cagliari
09032;Cagliari
09033;Cagliari
09034;Cagliari
09035;Cagliari
09036;Cagliari
09037;Cagliari
09038;Cagliari
09039;Cagliari
09040;Cagliari
09041;Cagliari
09042;Cagliari
09043;Cagliari
09044;Cagliari
09045;Cagliari
09047;Cagliari
09048;Cagliari
09049;Cagliari
09050;Cagliari
09051;Cagliari
09052;Cagliari
09053;Cagliari
09054;Cagliari
09055;Cagliari
09056;Cagliari
09057;Cagliari
09058;Cagliari
09059;Cagliari
09060;Cagliari
09061;Cagliari
09062;Cagliari
09063;Cagliari
09064;Cagliari
09065;Cagliari
09066;Cagliari
09067;Cagliari
09068;Cagliari
09069;Cagliari
09070;Sassari
09071;Sassari
09072;Cagliari
09073;Sassari
09074;Sassari
09075;Sassari
09076;Sassari
09077;Cagliari
09078;Sassari
09079;Sassari
09080;Cagliari
09081;Sassari
09082;Sassari
09083;Sassari
09084;Sassari
09085;Cagliari
09086;Cagliari
09088;Cagliari
09089;Sassari
09090;Cagliari
09091;Cagliari
09092;Cagliari
09093;Cagliari
09094;Cagliari
09095;Cagliari
09096;Cagliari
09097;Cagliari
09098;Cagliari
09099;Cagliari
09100;Cagliari
09121;Cagliari
09122;Cagliari
09123;Cagliari
09124;Cagliari
09125;Cagliari
09126;Cagliari
09127;Cagliari
09128;Cagliari
09129;Cagliari
09130;Cagliari
09131;Cagliari
09132;Cagliari
09133;Cagliari
09134;Cagliari
09170;Cagliari
10010;Torino
10011;Torino
10012;Torino
10013;Torino
10014;Torino
10015;Torino
10016;Torino
10017;Torino
10018;Torino
10019;Torino
10020;Torino
10021;Torino
10022;Torino
10023;Torino
10024;Torino
10025;Torino
10026;Torino
10028;Torino
10029;Torino
10030;Torino
10031;Torino
10032;Torino
10034;Torino
10035;Torino
10036;Torino
10037;Torino
10038;Torino
10039;Torino
10040;Torino
10041;Torino
10042;Torino
10043;Torino
10044;Torino
10045;Torino
10046;Torino
10048;Torino
10050;Torino
10051;Torino
10052;Torino
10053;Torino
10054;Torino
10055;Torino
10056;Torino
10057;Torino
10058;Torino
10059;Torino
10060;Torino
10061;Torino
10062;Torino
10063;Torino
10064;Torino
10065;Torino
10066;Torino
10067;Torino
10068;Torino
10069;Torino
10070;Torino
10071;Torino
10072;Torino
10073;Torino
10074;Torino
10075;Torino
10076;Torino
10077;Torino
10078;Torino
10079;Torino
10080;Torino
10081;Torino
10082;Torino
10083;Torino
10084;Torino
10085;Torino
10086;Torino
10087;Torino
10088;Torino
10089;Torino
10090;Torino
10091;Torino
10092;Torino
10093;Torino
10094;Torino
10095;Torino
10098;Torino
10099;Torino
10100;Torino
10121;Torino
10122;Torino
10123;Torino
10124;Torino
10125;Torino
10126;Torino
10127;Torino
10128;Torino
10129;Torino
10130;Torino
10131;Torino
10132;Torino
10133;Torino
10134;Torino
10135;Torino
10136;Torino
10137;Torino
10138;Torino
10139;Torino
10140;Torino
10141;Torino
10142;Torino
10143;Torino
10144;Torino
10145;Torino
10146;Torino
10147;Torino
10148;Torino
10149;Torino
10150;Torino
10151;Torino
10152;Torino
10153;Torino
10154;Torino
10155;Torino
10156;Torino
11010;Torino
11011;Torino
11012;Torino
11013;Torino
11014;Torino
11015;Torino
11016;Torino
11017;Torino
11018;Torino
11020;Torino
11021;Torino
11022;Torino
11023;Torino
11024;Torino
11025;Torino
11026;Torino
11027;Torino
11028;Torino
11029;Torino
11100;Torino
12010;Cuneo
12011;Cuneo
12012;Cuneo
12013;Cuneo
12014;Cuneo
12015;Cuneo
12016;Cuneo
12017;Cuneo
12018;Cuneo
12019;Cuneo
12020;Cuneo
12021;Cuneo
12022;Cuneo
12023;Cuneo
12024;Cuneo
12025;Cuneo
12026;Cuneo
12027;Cuneo
12028;Cuneo
12029;Cuneo
12030;Cuneo
12031;Cuneo
12032;Cuneo
12033;Cuneo
12034;Cuneo
12035;Cuneo
12036;Cuneo
12037;Cuneo
12038;Cuneo
12039;Cuneo
12040;Cuneo
12041;Cuneo
12042;Cuneo
12043;Cuneo
12044;Cuneo
12045;Cuneo
12046;Cuneo
12047;Cuneo
12048;Cuneo
12049;Cuneo
12050;Cuneo
12051;Cuneo
12052;Cuneo
12053;Cuneo
12054;Cuneo
12055;Cuneo
12056;Cuneo
12058;Cuneo
12060;Cuneo
12061;Cuneo
12062;Cuneo
12063;Cuneo
12064;Cuneo
12065;Cuneo
12066;Cuneo
12068;Cuneo
12069;Cuneo
12070;Cuneo
12071;Cuneo
12072;Cuneo
12073;Cuneo
12074;Cuneo
12075;Cuneo
12076;Cuneo
12077;Cuneo
12078;Cuneo
12079;Cuneo
12080;Cuneo
12081;Cuneo
12082;Cuneo
12083;Cuneo
12084;Cuneo
12087;Cuneo
12088;Cuneo
12089;Cuneo
12100;Cuneo
13010;Torino
13011;Torino
13012;Torino
13017;Torino
13018;Torino
13019;Torino
13020;Torino
13021;Torino
13022;Torino
13023;Torino
13024;Torino
13025;Torino
13026;Torino
13027;Torino
13028;Torino
13029;Torino
13030;Torino
13031;Torino
13032;Torino
13033;Torino
13034;Torino
13035;Torino
13036;Torino
13037;Torino
13038;Torino
13039;Torino
13040;Torino
13041;Torino
13043;Torino
13044;Torino
13045;Torino
13046;Torino
13047;Torino
13048;Torino
13049;Torino
13060;Torino
13100;Torino
13811;Torino
13812;Torino
13814;Torino
13815;Torino
13816;Torino
13817;Torino
13818;Torino
13821;Torino
13822;Torino
13823;Torino
13824;Torino
13825;Torino
13831;Torino
13833;Torino
13834;Torino
13835;Torino
13836;Torino
13841;Torino
13843;Torino
13844;Torino
13845;Torino
13847;Torino
13848;Torino
13851;Torino
13852;Torino
13853;Torino
13854;Torino
13855;Torino
13856;Torino
13861;Torino
13862;Torino
13863;Torino
13864;Torino
13865;Torino
13866;Torino
13867;Torino
13868;Torino
13871;Torino
13872;Torino
13873;Torino
13874;Torino
13875;Torino
13876;Torino
13877;Torino
13878;Torino
13881;Torino
13882;Torino
13883;Torino
13884;Torino
13885;Torino
13886;Torino
13887;Torino
13888;Torino
13891;Torino
13893;Torino
13894;Torino
13895;Torino
13896;Torino
13897;Torino
13898;Torino
13899;Torino
13900;Torino
14010;Torino
14011;Torino
14012;Torino
14013;Torino
14014;Torino
14015;Torino
14016;Torino
14017;Torino
14018;Torino
14019;Torino
14020;Torino
14021;Torino
14022;Torino
14023;Torino
14024;Torino
14025;Torino
14026;Torino
14030;Torino
14031;Torino
14032;Torino
14033;Torino
14034;Torino
14035;Torino
14036;Torino
14037;Torino
14039;Torino
14040;Cuneo
14041;Cuneo
14042;Cuneo
14043;Cuneo
14044;Cuneo
14045;Cuneo
14046;Cuneo
14047;Cuneo
14048;Cuneo
14049;Cuneo
14050;Cuneo
14051;Cuneo
14052;Cuneo
14053;Cuneo
14054;Cuneo
14055;Cuneo
14057;Cuneo
14058;Cuneo
14059;Cuneo
14100;Torino
15010;Genova
15011;Genova
15012;Genova
15013;Genova
15015;Genova
15016;Genova
15017;Genova
15018;Genova
15019;Genova
15020;Torino
15021;Torino
15022;Milano Sud
15023;Milano Sud
15024;Milano Sud
15025;Torino
15026;Milano Sud
15027;Torino
15028;Milano Sud
15029;Milano Sud
15030;Torino
15031;Torino
15032;Milano Sud
15033;Torino
15034;Torino
15035;Torino
15036;Milano Sud
15037;Milano Sud
15038;Torino
15039;Torino
15040;Milano Sud
15041;Torino
15042;Milano Sud
15043;Milano Sud
15044;Milano Sud
15045;Milano Sud
15046;Milano Sud
15047;Milano Sud
15048;Milano Sud
15049;Torino
15050;Milano Sud
15051;Milano Sud
15052;Milano Sud
15053;Milano Sud
15054;Milano Sud
15055;Milano Sud
15056;Milano Sud
15057;Milano Sud
15058;Milano Sud
15059;Milano Sud
15060;Genova
15061;Genova
15062;Milano Sud
15063;Genova
15064;Genova
15065;Milano Sud
15066;Genova
15067;Genova
15068;Genova
15069;Genova
15070;Genova
15071;Genova
15072;Milano Sud
15073;Milano Sud
15074;Genova
15075;Genova
15076;Genova
15077;Genova
15078;Genova
15079;Genova
15100;Torino
15121;Milano Sud
15122;Milano Sud
16010;Genova
16011;Genova
16012;Genova
16013;Genova
16014;Genova
16015;Genova
16016;Genova
16017;Genova
16018;Genova
16019;Genova
16020;Genova
16021;Genova
16022;Genova
16023;Genova
16024;Genova
16025;Genova
16026;Genova
16027;Genova
16028;Genova
16029;Genova
16030;Genova
16031;Genova
16032;Genova
16033;Genova
16034;Genova
16035;Genova
16036;Genova
16037;Genova
16038;Genova
16039;Genova
16040;Genova
16041;Genova
16042;Genova
16043;Genova
16044;Genova
16045;Genova
16046;Genova
16047;Genova
16048;Genova
16049;Genova
16100;Genova
16121;Genova
16122;Genova
16123;Genova
16124;Genova
16125;Genova
16126;Genova
16127;Genova
16128;Genova
16129;Genova
16130;Genova
16131;Genova
16132;Genova
16133;Genova
16134;Genova
16135;Genova
16136;Genova
16137;Genova
16138;Genova
16139;Genova
16140;Genova
16141;Genova
16142;Genova
16143;Genova
16144;Genova
16145;Genova
16146;Genova
16147;Genova
16148;Genova
16149;Genova
16150;Genova
16151;Genova
16152;Genova
16153;Genova
16154;Genova
16155;Genova
16156;Genova
16157;Genova
16158;Genova
16159;Genova
16160;Genova
16161;Genova
16162;Genova
16163;Genova
16164;Genova
16165;Genova
16166;Genova
16167;Genova
17010;Albenga
17011;Albenga
17012;Albenga
17013;Albenga
17014;Albenga
17015;Albenga
17017;Albenga
17019;Albenga
17020;Albenga
17021;Albenga
17022;Albenga
17023;Albenga
17024;Albenga
17025;Albenga
17026;Albenga
17027;Albenga
17028;Albenga
17030;Albenga
17031;Albenga
17032;Albenga
17033;Albenga
17034;Albenga
17035;Albenga
17037;Albenga
17038;Albenga
17039;Albenga
17040;Albenga
17041;Albenga
17042;Albenga
17043;Albenga
17044;Albenga
17045;Albenga
17046;Albenga
17047;Albenga
17048;Albenga
17051;Albenga
17052;Albenga
17053;Albenga
17054;Albenga
17055;Albenga
17056;Albenga
17057;Albenga
17058;Albenga
17100;Albenga
18010;Albenga
18011;Albenga
18012;Albenga
18013;Albenga
18014;Albenga
18015;Albenga
18016;Albenga
18017;Albenga
18018;Albenga
18019;Albenga
18020;Albenga
18021;Albenga
18022;Albenga
18023;Albenga
18024;Albenga
18025;Cuneo
18026;Albenga
18027;Albenga
18028;Albenga
18030;Albenga
18031;Albenga
18032;Albenga
18033;Albenga
18034;Albenga
18035;Albenga
18036;Albenga
18037;Albenga
18038;Albenga
18039;Albenga
18100;Albenga
19010;Lucca
19011;Lucca
19012;Lucca
19013;Lucca
19014;Lucca
19015;Lucca
19016;Lucca
19017;Lucca
19018;Lucca
19020;Lucca
19021;Lucca
19025;Lucca
19028;Lucca
19031;Lucca
19032;Lucca
19033;Lucca
19034;Lucca
19037;Lucca
19038;Lucca
19100;Lucca
19121;Lucca
19122;Lucca
19123;Lucca
19124;Lucca
19125;Lucca
19126;Lucca
19127;Lucca
19128;Lucca
19129;Lucca
19130;Lucca
