cap;branch
19131;Lucca
19132;Lucca
19133;Lucca
19134;Lucca
19135;Lucca
19136;Lucca
19137;Lucca
20001;Milano Ovest
20002;Milano Ovest
20003;Milano Ovest
20004;Milano Ovest
20005;Milano Ovest
20006;Milano Ovest
20007;Milano Ovest
20008;Milano Ovest
20009;Milano Ovest
20010;Milano Ovest
20011;Milano Sud
20012;Milano Ovest
20013;Milano Sud
20014;Milano Ovest
20015;Milano Ovest
20016;Milano Ovest
20017;Milano Ovest
20018;Milano Ovest
20019;Milano Ovest
20020;Milano Ovest
20021;Milano Nord
20022;Milano Ovest
20023;Milano Ovest
20024;Milano Ovest
20025;Milano Ovest
20026;Milano Nord
20027;Milano Ovest
20028;Milano Ovest
20029;Milano Ovest
20030;Milano Nord
20031;Milano Nord
20032;Milano Nord
20033;Milano Nord
20034;Milano Ovest
20035;Milano Ovest
20036;Milano Ovest
20037;Milano Nord
20038;Milano Ovest
20039;Milano Ovest
20040;Milano Est
20041;Milano Est
20042;Milano Est
20043;Milano Ovest
20044;Milano Ovest
20045;Milano Ovest
20046;Milano Sud
20047;Milano Sud
20048;Milano Est
20049;Milano Est
20050;Milano Est
20051;Milano Est
20052;Milano Est
20053;Milano Est
20054;Milano Est
20055;Milano Est
20056;Milano Est
20057;Milano Sud
20058;Milano Sud
20059;Milano Sud
20060;Milano Est
20061;Milano Est
20062;Milano Est
20063;Milano Est
20064;Milano Est
20065;Milano Est
20066;Milano Est
20067;Milano Est
20068;Milano Est
20069;Milano Est
20070;Milano Est
20071;Milano Sud
20072;Milano Sud
20073;Milano Sud
20074;Milano Sud
20075;Milano Est
20076;Milano Est
20077;Milano Sud
20078;Milano Sud
20079;Milano Sud
20080;Milano Sud
20081;Milano Sud
20082;Milano Sud
20083;Milano Sud
20084;Milano Sud
20085;Milano Sud
20086;Milano Sud
20087;Milano Sud
20088;Milano Sud
20089;Milano Sud
20090;Milano Sud
20091;Milano Nord
20092;Milano Nord
20093;Milano Est
20094;Milano Sud
20095;Milano Nord
20096;Milano Est
20097;Milano Sud
20098;Milano Sud
20099;Milano Nord
20100;Milano Nord
20121;Milano Sud
20122;Milano Sud
20123;Milano Sud
20124;Milano Nord
20125;Milano Nord
20126;Milano Nord
20127;Milano Est
20128;Milano Est
20129;Milano Est
20130;Milano Est
20131;Milano Est
20132;Milano Est
20133;Milano Est
20134;Milano Est
20135;Milano Est
20136;Milano Sud
20137;Milano Est
20138;Milano Est
20139;Milano Sud
20140;Milano Sud
20141;Milano Sud
20142;Milano Sud
20143;Milano Sud
20144;Milano Sud
20145;Milano Ovest
20146;Milano Sud
20147;Milano Sud
20148;Milano Ovest
20149;Milano Ovest
20150;Milano Nord
20151;Milano Ovest
20152;Milano Sud
20153;Milano Ovest
20154;Milano Nord
20155;Milano Nord
20156;Milano Ovest
20157;Milano Ovest
20158;Milano Nord
20159;Milano Nord
20160;Milano Nord
20161;Milano Nord
20162;Milano Nord
20811;Milano Nord
20812;Milano Nord
20813;Milano Nord
20814;Milano Nord
20815;Milano Nord
20816;Milano Nord
20821;Milano Nord
20822;Milano Nord
20823;Milano Nord
20824;Milano Nord
20825;Milano Nord
20826;Milano Nord
20831;Milano Nord
20832;Milano Nord
20833;Milano Nord
20834;Milano Nord
20835;Milano Nord
20836;Milano Nord
20837;Milano Nord
20838;Milano Nord
20841;Milano Nord
20842;Milano Nord
20843;Milano Nord
20844;Milano Nord
20845;Milano Nord
20846;Milano Nord
20847;Milano Nord
20851;Milano Nord
20852;Milano Nord
20853;Milano Nord
20854;Milano Nord
20855;Milano Nord
20856;Milano Nord
20857;Milano Nord
20861;Milano Est
20862;Milano Nord
20863;Milano Est
20864;Milano Est
20865;Milano Est
20866;Milano Est
20867;Milano Est
20871;Milano Est
20872;Milano Est
20873;Milano Est
20874;Milano Est
20875;Milano Est
20876;Milano Est
20877;Milano Est
20881;Milano Est
20882;Milano Est
20883;Milano Est
20884;Milano Est
20885;Milano Est
20886;Milano Est
20900;Milano Nord
21010;Milano Ovest
21011;Milano Ovest
21012;Milano Ovest
21013;Milano Ovest
21014;Milano Ovest
21015;Milano Ovest
21016;Milano Ovest
21017;Milano Ovest
21018;Milano Ovest
21019;Milano Ovest
21020;Milano Ovest
21021;Milano Ovest
21022;Milano Ovest
21023;Milano Ovest
21024;Milano Ovest
21025;Milano Ovest
21026;Milano Ovest
21027;Milano Ovest
21028;Milano Ovest
21029;Milano Ovest
21030;Milano Ovest
21031;Milano Ovest
21032;Milano Ovest
21033;Milano Ovest
21034;Milano Ovest
21035;Milano Ovest
21036;Milano Ovest
21037;Milano Ovest
21038;Milano Ovest
21039;Milano Ovest
21040;Milano Ovest
21041;Milano Ovest
21042;Milano Ovest
21043;Milano Ovest
21044;Milano Ovest
21045;Milano Ovest
21046;Milano Ovest
21047;Milano Ovest
21048;Milano Ovest
21049;Milano Ovest
21050;Milano Ovest
21051;Milano Ovest
21052;Milano Ovest
21053;Milano Ovest
21054;Milano Ovest
21055;Milano Ovest
21056;Milano Ovest
21057;Milano Ovest
21058;Milano Ovest
21059;Milano Ovest
21061;Milano Ovest
21062;Milano Ovest
21100;Milano Ovest
22010;Milano Nord
22011;Milano Nord
22012;Milano Nord
22013;Milano Nord
22014;Milano Nord
22015;Milano Nord
22016;Milano Nord
22017;Milano Nord
22018;Milano Nord
22019;Milano Nord
22020;Milano Nord
22021;Lecco
22022;Milano Nord
22023;Milano Nord
22024;Milano Nord
22025;Lecco
22026;Milano Nord
22027;Milano Nord
22028;Milano Nord
22029;Milano Nord
22030;Lecco
22031;Lecco
22032;Lecco
22033;Lecco
22034;Milano Nord
22035;Lecco
22036;Lecco
22037;Lecco
22038;Milano Nord
22039;Lecco
22040;Lecco
22041;Milano Nord
22042;Milano Nord
22043;Milano Nord
22044;Lecco
22045;Lecco
22046;Lecco
22060;Milano Nord
22063;Milano Nord
22066;Milano Nord
22069;Milano Nord
22070;Milano Nord
22071;Milano Nord
22072;Milano Nord
22073;Milano Nord
22074;Milano Nord
22075;Milano Nord
22076;Milano Nord
22077;Milano Nord
22078;Milano Nord
22079;Milano Nord
22100;Milano Nord
23010;Sondrio
23011;Sondrio
23012;Sondrio
23013;Sondrio
23014;Sondrio
23015;Sondrio
23016;Sondrio
23017;Sondrio
23018;Sondrio
23019;Sondrio
23020;Sondrio
23021;Sondrio
23022;Sondrio
23023;Sondrio
23024;Sondrio
23025;Sondrio
23026;Sondrio
23027;Sondrio
23029;Sondrio
23030;Sondrio
23031;Sondrio
23032;Sondrio
23033;Sondrio
23034;Sondrio
23035;Sondrio
23036;Sondrio
23037;Sondrio
23038;Sondrio
23041;Sondrio
23100;Sondrio
23801;Lecco
23802;Lecco
23804;Lecco
23805;Lecco
23806;Lecco
23807;Lecco
23808;Lecco
23811;Lecco
23813;Lecco
23814;Lecco
23815;Lecco
23816;Lecco
23817;Lecco
23818;Lecco
23819;Lecco
23821;Lecco
23822;Lecco
23823;Sondrio
23824;Lecco
23825;Lecco
23826;Lecco
23827;Lecco
23828;Lecco
23829;Lecco
23831;Lecco
23832;Lecco
23833;Lecco
23834;Lecco
23835;Lecco
23836;Lecco
23837;Lecco
23838;Lecco
23841;Lecco
23842;Lecco
23843;Lecco
23844;Lecco
23845;Lecco
23846;Lecco
23847;Lecco
23848;Lecco
23849;Lecco
23851;Lecco
23852;Lecco
23854;Lecco
23855;Lecco
23856;Lecco
23857;Lecco
23861;Lecco
23862;Lecco
23864;Lecco
23865;Lecco
23867;Lecco
23868;Lecco
23870;Lecco
23871;Lecco
23873;Lecco
23874;Lecco
23875;Lecco
23876;Lecco
23877;Lecco
23878;Lecco
23879;Lecco
23880;Lecco
23881;Lecco
23883;Lecco
23884;Lecco
23885;Lecco
23886;Lecco
23887;Lecco
23888;Lecco
23889;Lecco
23890;Lecco
23891;Lecco
23892;Lecco
23893;Lecco
23894;Lecco
23895;Lecco
23896;Lecco
23897;Lecco
23898;Lecco
23899;Lecco
23900;Lecco
24010;Bergamo
24011;Bergamo
24012;Bergamo
24013;Bergamo
24014;Bergamo
24015;Bergamo
24016;Bergamo
24017;Bergamo
24018;Bergamo
24019;Bergamo
24020;Bergamo
24021;Bergamo
24022;Bergamo
24023;Bergamo
24024;Bergamo
24025;Bergamo
24026;Bergamo
24027;Bergamo
24028;Bergamo
24029;Bergamo
24030;Bergamo
24031;Bergamo
24032;Bergamo
24033;Bergamo
24034;Bergamo
24035;Bergamo
24036;Bergamo
24037;Bergamo
24038;Bergamo
24039;Bergamo
24040;Bergamo
24041;Bergamo
24042;Bergamo
24043;Bergamo
24044;Bergamo
24045;Bergamo
24046;Bergamo
24047;Bergamo
24048;Bergamo
24049;Bergamo
24050;Bergamo
24051;Bergamo
24052;Bergamo
24053;Bergamo
24054;Bergamo
24055;Bergamo
24056;Bergamo
24057;Bergamo
24058;Bergamo
24059;Bergamo
24060;Bergamo
24061;Bergamo
24062;Bergamo
24063;Bergamo
24064;Bergamo
24065;Bergamo
24066;Bergamo
24067;Bergamo
24068;Bergamo
24069;Bergamo
24085;Bergamo
24100;Bergamo
24121;Bergamo
24122;Bergamo
24123;Bergamo
24124;Bergamo
24125;Bergamo
24126;Bergamo
24127;Bergamo
24128;Bergamo
24129;Bergamo
25010;Brescia
25011;Brescia
25012;Brescia
25013;Brescia
25014;Brescia
25015;Brescia
25016;Brescia
25017;Brescia
25018;Brescia
25019;Brescia
25020;Brescia
25021;Brescia
25022;Brescia
25023;Brescia
25024;Brescia
25025;Brescia
25026;Brescia
25027;Brescia
25028;Brescia
25029;Brescia
25030;Brescia
25031;Brescia
25032;Brescia
25033;Brescia
25034;Brescia
25035;Brescia
25036;Brescia
25037;Brescia
25038;Brescia
25039;Brescia
25040;Brescia
25042;Brescia
25043;Brescia
25044;Brescia
25045;Brescia
25046;Brescia
25047;Brescia
25048;Brescia
25049;Brescia
25050;Brescia
25051;Brescia
25052;Brescia
25053;Brescia
25054;Brescia
25055;Brescia
25056;Brescia
25057;Brescia
25058;Brescia
25059;Brescia
25060;Brescia
25061;Brescia
25062;Brescia
25063;Brescia
25064;Brescia
25065;Brescia
25068;Brescia
25069;Brescia
25070;Brescia
25071;Brescia
25072;Brescia
25073;Brescia
25074;Brescia
25075;Brescia
25076;Brescia
25077;Brescia
25078;Brescia
25079;Brescia
25080;Brescia
25081;Brescia
25082;Brescia
25083;Brescia
25084;Brescia
25085;Brescia
25086;Brescia
25087;Brescia
25088;Brescia
25089;Brescia
25100;Brescia
25121;Brescia
25122;Brescia
25123;Brescia
25124;Brescia
25125;Brescia
25126;Brescia
25127;Brescia
25128;Brescia
25129;Brescia
25130;Brescia
25131;Brescia
25132;Brescia
25133;Brescia
25134;Brescia
25135;Brescia
25136;Brescia
26010;Brescia
26011;Brescia
26012;Brescia
26013;Brescia
26014;Brescia
26015;Brescia
26016;Milano Est
26017;Brescia
26018;Brescia
26019;Brescia
26020;Brescia
26021;Brescia
26022;Brescia
26023;Brescia
26024;Brescia
26025;Milano Est
26026;Brescia
26027;Milano Est
26028;Brescia
26029;Brescia
26030;Brescia
26031;Brescia
26032;Brescia
26033;Brescia
26034;Brescia
26035;Brescia
26036;Brescia
26037;Brescia
26038;Brescia
26039;Brescia
26040;Brescia
26041;Brescia
26042;Brescia
26043;Brescia
26044;Brescia
26045;Brescia
26046;Brescia
26047;Brescia
26048;Brescia
26049;Brescia
26100;Brescia
26811;Milano Est
26812;Milano Est
26813;Milano Est
26814;Milano Est
26815;Milano Est
26816;Milano Est
26817;Milano Est
26818;Milano Est
26821;Milano Est
26822;Milano Est
26823;Milano Est
26824;Milano Est
26825;Milano Est
26826;Milano Est
26827;Milano Est
26828;Milano Est
26831;Milano Est
26832;Milano Est
26833;Milano Est
26834;Milano Est
26835;Milano Est
26836;Milano Est
26837;Milano Est
26838;Milano Est
26839;Milano Est
26841;Milano Est
26842;Milano Est
26843;Milano Est
26844;Milano Est
26845;Milano Est
26846;Milano Est
26847;Milano Est
26848;Milano Est
26849;Milano Est
26851;Milano Est
26852;Milano Est
26853;Milano Est
26854;Milano Est
26855;Milano Est
26856;Milano Est
26857;Milano Est
26858;Milano Est
26859;Milano Est
26861;Milano Est
26862;Milano Est
26863;Milano Est
26864;Milano Est
26865;Milano Est
26866;Milano Est
26867;Milano Est
26900;Milano Est
27010;Milano Sud
27011;Milano Sud
27012;Milano Sud
27013;Milano Sud
27014;Milano Sud
27015;Milano Sud
27016;Milano Sud
27017;Milano Sud
27018;Milano Sud
27019;Milano Sud
27020;Milano Sud
27021;Milano Sud
27022;Milano Sud
27023;Milano Sud
27024;Milano Sud
27025;Milano Sud
27026;Milano Sud
27027;Milano Sud
27028;Milano Sud
27029;Milano Sud
27030;Milano Sud
27031;Milano Sud
27032;Milano Sud
27034;Milano Sud
27035;Milano Sud
27036;Milano Sud
27037;Milano Sud
27038;Milano Sud
27039;Milano Sud
27040;Milano Sud
27041;Milano Sud
27042;Milano Sud
27043;Milano Sud
27044;Milano Sud
27045;Milano Sud
27046;Milano Sud
27047;Milano Sud
27048;Milano Sud
27049;Milano Sud
27050;Milano Sud
27051;Milano Sud
27052;Milano Sud
27053;Milano Sud
27054;Milano Sud
27055;Milano Sud
27056;Milano Sud
27057;Milano Sud
27058;Milano Sud
27059;Milano Sud
27061;Milano Sud
27100;Milano Sud
28010;Milano Ovest
28011;Milano Ovest
28012;Milano Ovest
28013;Milano Ovest
28014;Milano Ovest
28015;Milano Ovest
28016;Milano Ovest
28017;Milano Ovest
28019;Milano Ovest
28021;Milano Ovest
28024;Milano Ovest
28028;Milano Ovest
28040;Milano Ovest
28041;Milano Ovest
28043;Milano Ovest
28045;Milano Ovest
28046;Milano Ovest
28047;Milano Ovest
28050;Milano Ovest
28053;Milano Ovest
28060;Milano Ovest
28061;Milano Ovest
28062;Milano Ovest
28064;Milano Ovest
28065;Milano Ovest
28066;Milano Ovest
28068;Milano Ovest
28069;Milano Ovest
28070;Milano Ovest
28071;Milano Ovest
28072;Milano Ovest
28073;Milano Ovest
28074;Milano Ovest
28075;Milano Ovest
28076;Milano Ovest
28077;Milano Ovest
28078;Milano Ovest
28079;Milano Ovest
28100;Milano Ovest
28801;Milano Ovest
28802;Milano Ovest
28803;Milano Ovest
28804;Milano Ovest
28805;Milano Ovest
28811;Milano Ovest
28812;Milano Ovest
28813;Milano Ovest
28814;Milano Ovest
28815;Milano Ovest
28816;Milano Ovest
28817;Milano Ovest
28818;Milano Ovest
28819;Milano Ovest
28821;Milano Ovest
28822;Milano Ovest
28823;Milano Ovest
28824;Milano Ovest
28825;Milano Ovest
28826;Milano Ovest
28827;Milano Ovest
28828;Milano Ovest
28831;Milano Ovest
28832;Milano Ovest
28833;Milano Ovest
28836;Milano Ovest
28838;Milano Ovest
28841;Milano Ovest
28842;Milano Ovest
28843;Milano Ovest
28844;Milano Ovest
28845;Milano Ovest
28846;Milano Ovest
28851;Milano Ovest
28852;Milano Ovest
28853;Milano Ovest
28854;Milano Ovest
28855;Milano Ovest
28856;Milano Ovest
28857;Milano Ovest
28858;Milano Ovest
28859;Milano Ovest
28861;Milano Ovest
28862;Milano Ovest
28863;Milano Ovest
28864;Milano Ovest
28865;Milano Ovest
28866;Milano Ovest
28868;Milano Ovest
28871;Milano Ovest
28873;Milano Ovest
28875;Milano Ovest
28876;Milano Ovest
28877;Milano Ovest
28879;Milano Ovest
28881;Milano Ovest
28883;Milano Ovest
28884;Milano Ovest
28885;Milano Ovest
28886;Milano Ovest
28887;Milano Ovest
28891;Milano Ovest
28893;Milano Ovest
28894;Milano Ovest
28895;Milano Ovest
28896;Milano Ovest
28897;Milano Ovest
28898;Milano Ovest
28899;Milano Ovest
28921;Milano Ovest
28922;Milano Ovest
28923;Milano Ovest
28924;Milano Ovest
28925;Milano Ovest
29010;Parma
29011;Parma
29012;Parma
29013;Parma
29014;Parma
29015;Parma
29016;Parma
29017;Parma
29018;Parma
29019;Parma
29020;Parma
29021;Parma
29022;Parma
29023;Parma
29024;Parma
29025;Parma
29026;Parma
29027;Parma
29028;Parma
29029;Parma
29031;Milano Sud
29100;Parma
29121;Parma
29122;Parma
30010;Venezia
30012;Venezia
30013;Venezia
30014;Venezia
30015;Venezia
30016;Venezia
30017;Venezia
30019;Venezia
30020;Venezia
30021;Venezia
30022;Venezia
30023;Venezia
30024;Venezia
30025;Venezia
30026;Venezia
30027;Venezia
30028;Venezia
30029;Venezia
30030;Venezia
30031;Venezia
30032;Venezia
30033;Venezia
30034;Venezia
30035;Venezia
30036;Venezia
30037;Venezia
30038;Venezia
30039;Venezia
30100;Venezia
30121;Venezia
30122;Venezia
30123;Venezia
30124;Venezia
30125;Venezia
30126;Venezia
30127;Venezia
30128;Venezia
30129;Venezia
30130;Venezia
30131;Venezia
30132;Venezia
30133;Venezia
30134;Venezia
30135;Venezia
30136;Venezia
30137;Venezia
30138;Venezia
30139;Venezia
30140;Venezia
30141;Venezia
30142;Venezia
30143;Venezia
30144;Venezia
30145;Venezia
30146;Venezia
30147;Venezia
30148;Venezia
30149;Venezia
30150;Venezia
30151;Venezia
30152;Venezia
30153;Venezia
30154;Venezia
30155;Venezia
30156;Venezia
30157;Venezia
30158;Venezia
30159;Venezia
30160;Venezia
30161;Venezia
30162;Venezia
30163;Venezia
30164;Venezia
30165;Venezia
30166;Venezia
30167;Venezia
30168;Venezia
30169;Venezia
30170;Venezia
30171;Venezia
30172;Venezia
30173;Venezia
30174;Venezia
30175;Venezia
30176;Venezia
31010;Treviso
31011;Treviso
31012;Treviso
31013;Treviso
31014;Treviso
31015;Treviso
31016;Treviso
31017;Treviso
31018;Treviso
31020;Treviso
31021;Treviso
31022;Treviso
31023;Treviso
31024;Treviso
31025;Treviso
31026;Treviso
31027;Treviso
31028;Treviso
31029;Treviso
31030;Treviso
31031;Treviso
31032;Treviso
31033;Treviso
31034;Treviso
31035;Treviso
31036;Treviso
31037;Treviso
31038;Treviso
31039;Treviso
31040;Treviso
31041;Treviso
31043;Treviso
31044;Treviso
31045;Treviso
31046;Treviso
31047;Treviso
31048;Treviso
31049;Treviso
31050;Treviso
31051;Treviso
31052;Treviso
31053;Treviso
31054;Treviso
31055;Treviso
31056;Treviso
31057;Treviso
31058;Treviso
31059;Treviso
31100;Treviso
32010;Treviso
32012;Treviso
32013;Treviso
32014;Treviso
32015;Treviso
32016;Treviso
32020;Treviso
32021;Treviso
32022;Treviso
32023;Treviso
32026;Treviso
32027;Treviso
32028;Treviso
32030;Treviso
32031;Treviso
32032;Treviso
32033;Treviso
32034;Treviso
32035;Treviso
32036;Treviso
32037;Treviso
32038;Treviso
32040;Treviso
32041;Treviso
32042;Treviso
32043;Bolzano
32044;Treviso
32045;Treviso
32046;Treviso
32047;Treviso
32100;Treviso
33010;Udine
33011;Udine
33012;Treviso
33013;Udine
33014;Udine
33015;Udine
33016;Udine
33017;Udine
33018;Udine
33019;Udine
33020;Udine
33021;Udine
33022;Udine
33023;Udine
33024;Udine
33025;Udine
33026;Udine
33027;Udine
33028;Udine
33029;Udine
33030;Udine
33031;Udine
33032;Udine
33033;Udine
33034;Udine
33035;Udine
33036;Udine
33037;Udine
33038;Udine
33039;Udine
33040;Udine
33041;Udine
33042;Udine
33043;Udine
33044;Udine
33045;Udine
33046;Udine
33047;Udine
33048;Udine
33049;Udine
33050;Udine
33051;Udine
33052;Udine
33053;Udine
33054;Udine
33055;Udine
33056;Udine
33057;Udine
33058;Udine
33059;Udine
33061;Udine
33070;Udine
33072;Udine
33074;Udine
33075;Udine
33076;Udine
33077;Udine
33078;Udine
33079;Udine
33080;Udine
33081;Udine
33082;Udine
33083;Udine
33084;Udine
33085;Udine
33086;Udine
33087;Udine
33090;Udine
33092;Udine
33094;Udine
33095;Udine
33097;Udine
33098;Udine
33099;Udine
33100;Udine
33170;Udine
34010;Udine
34011;Udine
34014;Udine
34015;Udine
34016;Udine
34018;Udine
34070;Udine
34071;Udine
34072;Udine
34073;Udine
34074;Udine
34075;Udine
34076;Udine
34077;Udine
34078;Udine
34079;Udine
34100;Udine
34121;Udine
34122;Udine
34123;Udine
34124;Udine
34125;Udine
34126;Udine
34127;Udine
34128;Udine
34129;Udine
34130;Udine
34131;Udine
34132;Udine
34133;Udine
34134;Udine
34135;Udine
34136;Udine
