cap;branch
34137;Udine
34138;Udine
34139;Udine
34140;Udine
34141;Udine
34142;Udine
34143;Udine
34144;Udine
34145;Udine
34146;Udine
34147;Udine
34148;Udine
34149;Udine
34150;Udine
34151;Udine
34170;Udine
35010;Padova
35011;Padova
35012;Padova
35013;Padova
35014;Padova
35015;Padova
35016;Padova
35017;Padova
35018;Padova
35019;Padova
35020;Padova
35021;Padova
35022;Padova
35023;Padova
35024;Padova
35025;Padova
35026;Padova
35027;Padova
35028;Padova
35029;Padova
35030;Padova
35031;Padova
35032;Padova
35033;Padova
35034;Padova
35035;Padova
35036;Padova
35037;Padova
35038;Padova
35040;Padova
35041;Padova
35042;Padova
35043;Padova
35044;Padova
35045;Padova
35046;Padova
35047;Padova
35048;Padova
35100;Padova
35121;Padova
35122;Padova
35123;Padova
35124;Padova
35125;Padova
35126;Padova
35127;Padova
35128;Padova
35129;Padova
35130;Padova
35131;Padova
35132;Padova
35133;Padova
35134;Padova
35135;Padova
35136;Padova
35137;Padova
35138;Padova
35139;Padova
35140;Padova
35141;Padova
35142;Padova
35143;Padova
36010;Padova
36011;Padova
36012;Padova
36013;Padova
36014;Padova
36015;Padova
36016;Padova
36020;Padova
36021;Padova
36022;Padova
36023;Padova
36024;Padova
36025;Padova
36026;Padova
36027;Padova
36028;Padova
36029;Padova
36030;Padova
36031;Padova
36032;Padova
36033;Padova
36034;Padova
36035;Padova
36036;Padova
36040;Padova
36042;Padova
36043;Padova
36044;Padova
36045;Padova
36046;Padova
36047;Padova
36048;Padova
36050;Padova
36051;Padova
36052;Padova
36053;Padova
36054;Padova
36055;Padova
36056;Padova
36057;Padova
36060;Padova
36061;Padova
36062;Padova
36063;Padova
36064;Padova
36065;Padova
36066;Padova
36070;Padova
36071;Padova
36072;Padova
36073;Padova
36075;Padova
36076;Padova
36077;Padova
36078;Padova
36100;Padova
37010;Verona
37011;Verona
37012;Verona
37013;Verona
37014;Verona
37015;Verona
37016;Verona
37017;Verona
37018;Verona
37019;Verona
37020;Verona
37021;Verona
37022;Verona
37023;Verona
37024;Verona
37025;Verona
37026;Verona
37028;Verona
37029;Verona
37030;Verona
37031;Verona
37032;Verona
37033;Verona
37035;Verona
37036;Verona
37038;Verona
37039;Verona
37040;Verona
37041;Verona
37042;Verona
37043;Verona
37044;Verona
37045;Verona
37046;Verona
37047;Verona
37049;Verona
37050;Verona
37051;Verona
37052;Verona
37053;Verona
37054;Verona
37055;Verona
37056;Verona
37057;Verona
37058;Verona
37059;Verona
37060;Verona
37061;Verona
37062;Verona
37063;Verona
37064;Verona
37066;Verona
37067;Verona
37068;Verona
37069;Verona
37100;Verona
37121;Verona
37122;Verona
37123;Verona
37124;Verona
37125;Verona
37126;Verona
37127;Verona
37128;Verona
37129;Verona
37130;Verona
37131;Verona
37132;Verona
37133;Verona
37134;Verona
37135;Verona
37136;Verona
37137;Verona
37138;Verona
37139;Verona
37140;Verona
37141;Verona
37142;Verona
38010;Trento
38011;Trento
38012;Trento
38013;Trento
38015;Trento
38016;Trento
38017;Trento
38018;Trento
38019;Trento
38020;Trento
38021;Trento
38022;Trento
38023;Trento
38024;Trento
38025;Trento
38026;Trento
38027;Trento
38028;Trento
38029;Trento
38030;Bolzano
38031;Bolzano
38032;Bolzano
38033;Bolzano
38034;Trento
38035;Bolzano
38036;Bolzano
38037;Bolzano
38038;Bolzano
38039;Trento
38040;Bolzano
38041;Trento
38042;Trento
38043;Trento
38045;Trento
38046;Trento
38047;Trento
38048;Trento
38049;Trento
38050;Trento
38051;Trento
38052;Trento
38053;Trento
38054;Trento
38055;Trento
38056;Trento
38057;Trento
38059;Trento
38060;Trento
38061;Trento
38062;Trento
38063;Trento
38064;Trento
38065;Trento
38066;Trento
38067;Trento
38068;Trento
38069;Trento
38070;Trento
38071;Trento
38072;Trento
38073;Trento
38074;Trento
38075;Trento
38076;Trento
38077;Trento
38078;Trento
38079;Trento
38080;Trento
38081;Trento
38082;Trento
38083;Trento
38085;Trento
38086;Trento
38087;Trento
38088;Trento
38089;Trento
38091;Trento
38092;Trento
38093;Trento
38094;Trento
38095;Trento
38096;Trento
38097;Trento
38098;Trento
38099;Bolzano
38100;Trento
38121;Trento
38122;Trento
38123;Trento
39010;Bolzano
39011;Bolzano
39012;Bolzano
39013;Bolzano
39014;Bolzano
39015;Bolzano
39016;Bolzano
39017;Bolzano
39018;Bolzano
39019;Bolzano
39020;Bolzano
39021;Bolzano
39022;Bolzano
39023;Bolzano
39024;Bolzano
39025;Bolzano
39026;Bolzano
39027;Bolzano
39028;Bolzano
39029;Bolzano
39030;Bolzano
39031;Bolzano
39032;Bolzano
39033;Bolzano
39034;Bolzano
39035;Bolzano
39036;Bolzano
39037;Bolzano
39038;Bolzano
39039;Bolzano
39040;Bolzano
39041;Bolzano
39042;Bolzano
39043;Bolzano
39044;Bolzano
39045;Bolzano
39046;Bolzano
39047;Bolzano
39048;Bolzano
39049;Bolzano
39050;Bolzano
39051;Bolzano
39052;Bolzano
39053;Bolzano
39054;Bolzano
39055;Bolzano
39056;Bolzano
39057;Bolzano
39058;Bolzano
39100;Bolzano
40010;Bologna
40011;Bologna
40012;Bologna
40013;Bologna
40014;Bologna
40015;Bologna
40016;Bologna
40017;Bologna
40018;Bologna
40019;Bologna
40020;Bologna
40021;Bologna
40022;Bologna
40023;Bologna
40024;Bologna
40025;Bologna
40026;Bologna
40027;Bologna
40030;Bologna
40032;Bologna
40033;Bologna
40034;Bologna
40035;Bologna
40036;Bologna
40037;Bologna
40038;Bologna
40040;Bologna
40041;Bologna
40042;Bologna
40043;Bologna
40044;Bologna
40045;Bologna
40046;Bologna
40048;Bologna
40050;Bologna
40051;Bologna
40052;Bologna
40053;Bologna
40054;Bologna
40055;Bologna
40056;Bologna
40057;Bologna
40059;Bologna
40060;Bologna
40061;Bologna
40062;Bologna
40063;Bologna
40064;Bologna
40065;Bologna
40066;Bologna
40067;Bologna
40068;Bologna
40069;Bologna
40100;Bologna
40121;Bologna
40122;Bologna
40123;Bologna
40124;Bologna
40125;Bologna
40126;Bologna
40127;Bologna
40128;Bologna
40129;Bologna
40130;Bologna
40131;Bologna
40132;Bologna
40133;Bologna
40134;Bologna
40135;Bologna
40136;Bologna
40137;Bologna
40138;Bologna
40139;Bologna
40140;Bologna
40141;Bologna
41010;Sassuolo
41011;Sassuolo
41012;Sassuolo
41013;Bologna
41014;Sassuolo
41015;Bologna
41016;Sassuolo
41017;Bologna
41018;Bologna
41019;Sassuolo
41020;Sassuolo
41021;Sassuolo
41022;Sassuolo
41023;Sassuolo
41025;Sassuolo
41026;Sassuolo
41027;Sassuolo
41028;Sassuolo
41029;Sassuolo
41030;Sassuolo
41031;Bologna
41032;Sassuolo
41033;Sassuolo
41034;Bologna
41036;Sassuolo
41037;Sassuolo
41038;Bologna
41039;Sassuolo
41040;Sassuolo
41042;Sassuolo
41043;Sassuolo
41044;Sassuolo
41045;Sassuolo
41046;Sassuolo
41048;Sassuolo
41049;Sassuolo
41051;Sassuolo
41052;Sassuolo
41053;Sassuolo
41054;Sassuolo
41055;Sassuolo
41056;Bologna
41057;Bologna
41058;Sassuolo
41059;Sassuolo
41100;Sassuolo
41121;Sassuolo
41122;Sassuolo
41123;Sassuolo
41124;Sassuolo
41125;Sassuolo
41126;Sassuolo
42010;Sassuolo
42011;Parma
42012;Parma
42013;Sassuolo
42014;Sassuolo
42015;Sassuolo
42016;Parma
42017;Parma
42018;Sassuolo
42019;Sassuolo
42020;Parma
42021;Sassuolo
42022;Parma
42023;Parma
42024;Parma
42025;Parma
42026;Parma
42027;Parma
42028;Parma
42030;Sassuolo
42031;Sassuolo
42032;Sassuolo
42033;Parma
42034;Sassuolo
42035;Parma
42037;Parma
42038;Sassuolo
42039;Sassuolo
42040;Parma
42041;Parma
42042;Parma
42043;Parma
42044;Parma
42045;Parma
42046;Parma
42047;Parma
42048;Sassuolo
42049;Parma
42100;Sassuolo
42121;Parma
42122;Sassuolo
42123;Parma
42124;Parma
43010;Parma
43011;Parma
43012;Parma
43013;Parma
43014;Parma
43015;Parma
43016;Parma
43017;Parma
43018;Parma
43019;Parma
43020;Parma
43021;Parma
43022;Parma
43024;Parma
43025;Parma
43028;Parma
43029;Parma
43030;Parma
43032;Parma
43033;Parma
43035;Parma
43036;Parma
43037;Parma
43038;Parma
43039;Parma
43040;Parma
43041;Parma
43042;Parma
43043;Parma
43044;Parma
43045;Parma
43046;Parma
43047;Parma
43049;Parma
43050;Parma
43051;Parma
43052;Parma
43053;Parma
43055;Parma
43056;Parma
43058;Parma
43059;Parma
43100;Parma
43121;Parma
43122;Parma
43123;Parma
43124;Parma
43125;Parma
43126;Parma
44011;Bologna
44012;Bologna
44015;Bologna
44019;Bologna
44020;Bologna
44021;Bologna
44022;Bologna
44023;Bologna
44025;Bologna
44026;Bologna
44027;Bologna
44028;Bologna
44030;Bologna
44032;Bologna
44033;Bologna
44034;Bologna
44035;Bologna
44037;Bologna
44039;Bologna
44041;Bologna
44042;Bologna
44043;Bologna
44047;Bologna
44049;Bologna
44121;Bologna
44122;Bologna
44123;Bologna
44124;Bologna
45010;Padova
45011;Padova
45012;Padova
45014;Padova
45015;Padova
45017;Padova
45018;Padova
45019;Padova
45020;Padova
45021;Padova
45022;Padova
45023;Padova
45024;Padova
45025;Padova
45026;Padova
45027;Padova
45030;Padova
45031;Padova
45032;Padova
45033;Padova
45034;Padova
45035;Padova
45036;Padova
45037;Padova
45038;Padova
45039;Padova
45100;Padova
46010;Verona
46011;Verona
46012;Verona
46013;Verona
46014;Verona
46017;Verona
46018;Verona
46019;Verona
46020;Verona
46021;Verona
46022;Verona
46023;Verona
46024;Verona
46025;Verona
46026;Verona
46027;Verona
46028;Verona
46029;Verona
46030;Verona
46031;Verona
46032;Verona
46033;Verona
46034;Verona
46035;Verona
46036;Verona
46037;Verona
46039;Verona
46040;Verona
46041;Verona
46042;Verona
46043;Verona
46044;Verona
46045;Verona
46046;Verona
46047;Verona
46048;Verona
46049;Verona
46051;Verona
46100;Verona
47010;Rimini
47011;Rimini
47012;Rimini
47013;Rimini
47014;Rimini
47015;Rimini
47016;Rimini
47017;Rimini
47018;Rimini
47019;Rimini
47020;Rimini
47021;Rimini
47022;Rimini
47023;Rimini
47025;Rimini
47027;Rimini
47028;Rimini
47030;Rimini
47032;Rimini
47034;Rimini
47035;Rimini
47039;Rimini
47042;Rimini
47043;Rimini
47121;Rimini
47122;Rimini
47521;Rimini
47811;Rimini
47812;Rimini
47813;Rimini
47814;Rimini
47821;Rimini
47822;Rimini
47824;Rimini
47825;Rimini
47826;Rimini
47827;Rimini
47832;Rimini
47833;Rimini
47834;Rimini
47835;Rimini
47836;Rimini
47837;Rimini
47838;Rimini
47841;Rimini
47842;Rimini
47843;Rimini
47852;Rimini
47853;Rimini
47854;Rimini
47855;Rimini
47861;Rimini
47862;Rimini
47863;Rimini
47864;Rimini
47865;Rimini
47866;Rimini
47867;Rimini
47890;Rimini
47900;Rimini
47921;Rimini
47922;Rimini
47923;Rimini
47924;Rimini
48010;Rimini
48011;Rimini
48012;Rimini
48013;Rimini
48014;Rimini
48015;Rimini
48017;Rimini
48018;Rimini
48020;Rimini
48022;Rimini
48023;Rimini
48024;Rimini
48025;Rimini
48026;Rimini
48027;Rimini
48031;Rimini
48032;Rimini
48033;Rimini
48034;Rimini
48100;Rimini
48121;Rimini
48122;Rimini
48123;Rimini
48124;Rimini
48125;Rimini
50011;Firenze
50012;Firenze
50013;Firenze
50014;Firenze
50015;Firenze
50018;Firenze
50019;Firenze
50020;Firenze
50021;Firenze
50022;Firenze
50023;Firenze
50025;Firenze
50026;Firenze
50028;Firenze
50029;Firenze
50030;Firenze
50031;Firenze
50032;Firenze
50033;Firenze
50034;Firenze
50035;Firenze
50036;Firenze
50037;Firenze
50038;Firenze
50039;Firenze
50041;Firenze
50050;Firenze
50051;Firenze
50052;Firenze
50053;Firenze
50054;Firenze
50055;Firenze
50056;Firenze
50058;Firenze
50059;Firenze
50060;Firenze
50062;Firenze
50063;Firenze
50064;Firenze
50065;Firenze
50066;Firenze
50067;Firenze
50068;Firenze
50069;Firenze
50100;Firenze
50121;Firenze
50122;Firenze
50123;Firenze
50124;Firenze
50125;Firenze
50126;Firenze
50127;Firenze
50128;Firenze
50129;Firenze
50130;Firenze
50131;Firenze
50132;Firenze
50133;Firenze
50134;Firenze
50135;Firenze
50136;Firenze
50137;Firenze
50138;Firenze
50139;Firenze
50140;Firenze
50141;Firenze
50142;Firenze
50143;Firenze
50144;Firenze
50145;Firenze
51010;Firenze
51011;Firenze
51013;Firenze
51015;Firenze
51016;Firenze
51017;Firenze
51018;Firenze
51019;Firenze
51020;Firenze
51021;Firenze
51022;Firenze
51024;Firenze
51028;Firenze
51030;Firenze
51031;Firenze
51034;Firenze
51035;Firenze
51036;Firenze
51037;Firenze
51039;Firenze
51100;Firenze
52010;Firenze
52011;Firenze
52014;Firenze
52015;Firenze
52016;Firenze
52017;Firenze
52018;Firenze
52019;Firenze
52020;Firenze
52021;Firenze
52022;Firenze
52024;Firenze
52025;Firenze
52026;Firenze
52027;Firenze
52028;Firenze
52029;Firenze
52031;Firenze
52032;Firenze
52033;Firenze
52035;Firenze
52036;Firenze
52037;Firenze
52038;Firenze
52041;Firenze
52043;Firenze
52044;Firenze
52045;Firenze
52046;Firenze
52047;Firenze
52048;Firenze
52100;Firenze
53011;Firenze
53012;Firenze
53013;Firenze
53014;Firenze
53015;Firenze
53016;Firenze
53017;Firenze
53018;Firenze
53019;Firenze
53020;Firenze
53021;Firenze
53022;Firenze
53023;Firenze
53024;Firenze
53025;Firenze
53026;Firenze
53027;Firenze
53030;Firenze
53031;Firenze
53034;Firenze
53035;Firenze
53036;Firenze
53037;Firenze
53040;Firenze
53041;Firenze
53042;Firenze
53043;Firenze
53045;Firenze
53047;Firenze
53048;Firenze
53049;Firenze
53100;Firenze
54010;Lucca
54011;Lucca
54012;Lucca
54013;Lucca
54014;Lucca
54015;Lucca
54016;Lucca
54021;Lucca
54023;Lucca
54026;Lucca
54027;Lucca
54028;Lucca
54029;Lucca
54033;Lucca
54035;Lucca
54036;Lucca
54037;Lucca
54038;Lucca
54100;Lucca
55010;Lucca
55011;Lucca
55012;Lucca
55014;Lucca
55015;Lucca
55016;Lucca
55018;Lucca
55019;Lucca
55020;Lucca
55021;Lucca
55022;Lucca
55023;Lucca
55025;Lucca
55027;Lucca
55030;Lucca
55031;Lucca
55032;Lucca
55033;Lucca
55034;Lucca
55035;Lucca
55036;Lucca
55038;Lucca
55039;Lucca
55040;Lucca
55041;Lucca
55042;Lucca
55044;Lucca
55045;Lucca
55047;Lucca
55049;Lucca
55051;Lucca
55054;Lucca
55064;Lucca
55100;Lucca
56010;Livorno
56011;Livorno
56012;Livorno
56013;Livorno
56017;Livorno
56018;Livorno
56019;Livorno
56020;Livorno
56021;Livorno
56022;Livorno
56023;Livorno
56024;Livorno
56025;Livorno
56028;Livorno
56029;Livorno
56030;Livorno
56031;Livorno
56032;Livorno
56033;Livorno
56034;Livorno
56035;Livorno
56036;Livorno
56037;Livorno
56038;Livorno
56040;Livorno
56041;Livorno
56042;Livorno
56043;Livorno
56045;Livorno
56046;Livorno
56048;Livorno
56100;Livorno
56121;Livorno
56122;Livorno
56123;Livorno
56124;Livorno
56125;Livorno
56126;Livorno
56127;Livorno
56128;Livorno
57010;Livorno
57011;Livorno
57012;Livorno
57013;Livorno
57014;Livorno
57016;Livorno
57017;Livorno
57018;Livorno
57020;Livorno
57021;Livorno
57022;Livorno
57023;Livorno
57024;Livorno
57025;Livorno
57027;Livorno
57028;Livorno
57030;Livorno
57031;Livorno
57032;Livorno
57033;Livorno
57034;Livorno
57036;Livorno
57037;Livorno
57038;Livorno
57039;Livorno
57100;Livorno
57121;Livorno
57122;Livorno
57123;Livorno
57124;Livorno
57125;Livorno
57126;Livorno
57127;Livorno
57128;Livorno
58010;Livorno
58011;Livorno
58012;Livorno
58014;Livorno
58015;Livorno
58017;Livorno
58019;Livorno
58020;Livorno
58022;Livorno
58023;Livorno
58024;Livorno
58025;Livorno
58026;Livorno
58031;Livorno
58033;Livorno
58034;Livorno
58036;Livorno
58037;Livorno
58038;Livorno
58042;Livorno
58043;Livorno
58044;Livorno
58045;Livorno
58051;Livorno
58053;Livorno
58054;Livorno
58055;Livorno
58100;Livorno
59013;Firenze
59015;Firenze
59016;Firenze
59021;Firenze
59024;Firenze
59025;Firenze
59026;Firenze
59028;Firenze
59100;Firenze
60010;Rimini
60011;Rimini
60012;Rimini
60013;Rimini
60015;Rimini
60018;Rimini
60019;Rimini
60020;Rimini
60021;Rimini
60022;Rimini
60024;Rimini
60025;Rimini
60026;Rimini
60027;Rimini
60030;Rimini
60031;Rimini
60033;Rimini
60034;Rimini
60035;Rimini
60036;Rimini
60037;Rimini
60038;Rimini
60039;Rimini
60040;Rimini
60041;Rimini
60043;Rimini
60044;Rimini
60048;Rimini
60100;Rimini
60121;Rimini
60122;Rimini
60123;Rimini
60124;Rimini
60125;Rimini
60126;Rimini
60127;Rimini
60128;Rimini
60129;Rimini
60130;Rimini
60131;Rimini
61010;Rimini
61011;Rimini
61012;Rimini
61013;Rimini
61014;Rimini
61020;Rimini
61021;Rimini
61022;Rimini
61023;Rimini
61024;Rimini
61025;Rimini
61026;Rimini
61028;Rimini
61029;Rimini
61030;Rimini
61032;Rimini
61033;Rimini
61034;Rimini
61036;Rimini
61037;Rimini
61038;Rimini
61039;Rimini
61040;Rimini
61041;Rimini
61042;Rimini
61043;Rimini
61044;Rimini
61045;Rimini
61046;Rimini
61047;Rimini
61048;Rimini
61049;Rimini
61100;Rimini
61121;Rimini
61122;Rimini
62010;Rimini
62011;Rimini
62012;Rimini
62014;Rimini
62015;Rimini
62017;Rimini
62018;Rimini
62019;Rimini
62020;Rimini
62021;Rimini
62022;Rimini
62024;Rimini
62025;Rimini
62026;Rimini
62027;Rimini
62028;Rimini
62029;Rimini
62031;Rimini
62032;Rimini
62034;Rimini
62035;Rimini
62036;Rimini
62038;Rimini
62039;Rimini
62100;Rimini
63012;Rimini
63013;Rimini
63016;Rimini
63017;Rimini
63029;Rimini
63039;Rimini
63043;Rimini
63044;Rimini
63061;Rimini
63062;Rimini
63063;Rimini
63065;Rimini
63067;Rimini
63068;Rimini
63069;Rimini
63071;Rimini
63072;Rimini
63073;Rimini
63075;Rimini
63076;Rimini
63077;Rimini
63078;Rimini
63079;Rimini
63081;Rimini
63082;Rimini
63083;Rimini
63084;Rimini
63085;Rimini
63086;Rimini
63087;Rimini
63088;Rimini
63091;Rimini
63092;Rimini
63093;Rimini
63094;Rimini
63095;Rimini
63100;Rimini
63811;Rimini
63812;Rimini
63813;Rimini
63814;Rimini
63815;Rimini
63816;Rimini
63821;Rimini
63823;Rimini
63825;Rimini
63826;Rimini
63828;Rimini
63831;Rimini
63832;Rimini
63833;Rimini
63834;Rimini
63835;Rimini
63836;Rimini
63837;Rimini
63839;Rimini
63841;Rimini
63842;Rimini
63843;Rimini
63844;Rimini
63845;Rimini
63846;Rimini
63847;Rimini
63848;Rimini
63851;Rimini
63852;Rimini
63853;Rimini
63854;Rimini
63855;Rimini
63856;Rimini
63857;Rimini
63900;Rimini
64010;Roma Nomentana
64011;Roma Nomentana
64012;Roma Nomentana
64013;Roma Nomentana
64014;Roma Nomentana
64015;Roma Nomentana
64016;Roma Nomentana
64018;Roma Nomentana
64020;Roma Nomentana
64021;Roma Nomentana
64023;Roma Nomentana
64024;Roma Nomentana
64025;Roma Nomentana
64026;Roma Nomentana
64027;Roma Nomentana
64028;Roma Nomentana
64030;Roma Nomentana
64031;Roma Nomentana
64032;Roma Nomentana
64033;Roma Nomentana
64034;Roma Nomentana
64035;Roma Nomentana
64036;Roma Nomentana
64037;Roma Nomentana
64039;Roma Nomentana
64040;Roma Nomentana
64041;Roma Nomentana
64042;Roma Nomentana
64043;Roma Nomentana
64044;Roma Nomentana
64045;Roma Nomentana
64046;Roma Nomentana
64047;Roma Nomentana
64049;Roma Nomentana
64100;Roma Nomentana
65010;Roma Nomentana
65011;Roma Nomentana
65012;Roma Nomentana
65013;Roma Nomentana
65014;Roma Nomentana
65015;Roma Nomentana
65017;Roma Nomentana
65019;Roma Nomentana
65020;Roma Nomentana
65022;Roma Nomentana
