score;cup;title;category;region;province;municipality;value_eur;client;phase;status;source_url
78;J61H03000190001;LINEA AV/AC BATTIPAGLIA PAOLA REGGIO CALABRIA;Altro;CAMPANIA;TUTTE;TUTTI;22000000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J61H03000190001
78;C41C23002750005;REALIZZAZIONE DEL COLLEGAMENTO STABILE TRA LA SICILIA E LA CALABRIA;Altro;CALABRIA;REGGIO DI CALABRIA;SEMINARA;13532000000.0;STRETTO DI MESSINA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C41C23002750005
78;C11J05000030001;LINEA AV/AC TORINO LIONE;Altro;TUTTE;TUTTE;TUTTI;11000000000.0;TUNNEL EURALPIN LYON TURIN;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C11J05000030001
78;B61C03000030001;LINEA FERROVIARIA AOSTA MARTIGNY;Altro;VALLE D'AOSTA;AOSTA;TUTTI;7842467380.0;REGIONE AUTONOMA DELLA VALLE D'AOSTA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B61C03000030001
78;F41H91000000008;LINEA AV/AC TORINO-MILANO-NAPOLI;Altro;LOMBARDIA;TUTTE;TUTTI;6878000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F41H91000000008
78;B81G09000010001;MALTESE SPA;Altro;CAMPANIA;CASERTA;PASTORANO;6714301006.0;MINISTERO DELLE IMPRESE E DEL MADE IN ITALY;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B81G09000010001
78;J53G05000090007;REGIONE CALABRIA;Altro;CALABRIA;TUTTE;TUTTI;5385000000.0;REGIONE CALABRIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J53G05000090007
78;J71J20000110008;AVR SALERNO-REGGIO CALABRIA;Altro;CAMPANIA;TUTTE;TUTTI;5000000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J71J20000110008
78;C71F20000020005;LINEA 2 METROPOLITANA DI TORINO;Altro;PIEMONTE;TORINO;BEINASCO;4926274272.0;COMUNE DI TORINO - TORINO -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C71F20000020005
78;F81H92000000008;LINEA AV AC GENOVA MILANO;Altro;PIEMONTE;TUTTE;TUTTI;4719000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F81H92000000008
78;B59H10000610007;TRASPORTO PUBBLICO LOCALE E SERVIZI CONNESSI E COMPLEMENTARI;Altro;LOMBARDIA;MILANO;TUTTI;4703652000.0;COMUNE DI MILANO - MI -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B59H10000610007
78;J21H04000220001;LINEA AV/AC VENEZIA TRIESTE;Altro;FRIULI-VENEZIA GIULIA;TUTTE;TUTTI;4200000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J21H04000220001
78;J41E91000000009;LINEA AV/AC MILANO-VENEZIA;Altro;VENETO;VERONA;TUTTI;4153000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J41E91000000009
78;D51B02000050001;SISTEMA MO.S.E.;Altro;VENETO;VENEZIA;VENEZIA;4131655000.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D51B02000050001
78;J11H03000180001;LINEA CATANIA-ROCCAPALUMBA-PALERMO;Altro;SICILIA;TUTTE;TUTTI;4000000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J11H03000180001
78;J84E21001320008;LINEA ROMA - PESCARA;Altro;ABRUZZO;TUTTE;TUTTI;3320000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J84E21001320008
78;E81I09000020002;LINEA D, METROPOLITANA DI ROMA;Altro;LAZIO;ROMA;ROMA;3178800000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E81I09000020002
78;J53G05000080001;REGIONE CALABRIA;Altro;CALABRIA;TUTTE;TUTTI;3150000000.0;REGIONE CALABRIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J53G05000080001
78;E51I04000010007;LINEA C, METROPOLITANA DI ROMA;Altro;LAZIO;ROMA;ROMA;3047424106.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E51I04000010007
78;J41G23000070001;LINEA FERROVIARIA DEL COMPARTIMENTO DI BOLOGNA;Altro;EMILIA-ROMAGNA;TUTTE;TUTTI;3000000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J41G23000070001
100;H62E02000010006;REALIZZAZIONE DELLA RETE IDRICAINTERNA DEL COMUNE E DELLE SUE FRAZIONI;Ambiente / rifiuti / depurazione;SICILIA;MESSINA;FONDACHELLI-FANTINA;18500000000.0;COMUNE DI FONDACHELLI-FANTINA - MESSINA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H62E02000010006
100;F33F25000000005;SERVIZIO IDRICO INTEGRATO (SII) NELLAMBITO TERRITORIALE OTTIMALE (ATO) PUGLIA;Ambiente / rifiuti / depurazione;PUGLIA;TUTTE;TUTTI;17367530035.0;AUTORITÀ IDRICA PUGLIESE - BARI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F33F25000000005
100;J82F22001280005;CONCESSIONE DEL POLO IMPIANTISTICO RELATIVO ALLA PROGETTAZIONE, AUTORIZZAZIONE COSTRUZIONE E GESTIONE DI UN IMPIANTO DI TERMOVALORIZZAZIONE E DELLIMPIANTISTICA ANCILLARE DEPUTATA ALLA GESTIONE DEI RIFIUTI RESIDUI DECADENTI DAL TRATTAMENTO TERMICO,;Ambiente / rifiuti / depurazione;LAZIO;ROMA;ROMA;7500000000.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J82F22001280005
100;I24E03000230005;Lavori di adeguamento e di estensione del sistema fognario comunale;Ambiente / rifiuti / depurazione;LIGURIA;GENOVA;LAVAGNA;3460261000.0;COMUNE DI LAVAGNA - GE -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/I24E03000230005
100;D44E05000060005;Riefficentamento reti idriche nei comuni di Atri, Silvi, Città S. Angelo, Cappelle sul Tavo, Montesilvano, Pescara, Spoltore, Francavilla al Mare nelle Province di Pescara, Chieti e Teramo;Ambiente / rifiuti / depurazione;ABRUZZO;TUTTE;TUTTI;2767397750.0;ENTE D'AMBITO PESCARESE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D44E05000060005
100;J42B08000040004;SERVIZIO LAVORI PUBBLICI;Ambiente / rifiuti / depurazione;LAZIO;ROMA;CASTELNUOVO DI PORTO;1632050000.0;COMUNE DI CASTELNUOVO DI PORTO - RM -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J42B08000040004
100;C52I11000250004;DEPURATORE DI CECIMA E DI SALICE TERME GODIASCO;Ambiente / rifiuti / depurazione;LOMBARDIA;PAVIA;GODIASCO SALICE TERME;1628456000.0;COMUNITA' MONTANA OLTREPO' PAVESE;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/C52I11000250004
100;D11D15000020005;AFFIDAMENTO IN CONCESSIONE DEL SERVIZIO IDRICO INTEGRATO PER LA PROVINCIA DI PIACENZA COMPRENSIVO DELLA REALIZZAZIONE DEI LAVORI STRUMENTALI;Ambiente / rifiuti / depurazione;EMILIA-ROMAGNA;PIACENZA;TUTTI;1500000000.0;AGENZIA TERRITORIALE DELL'EMILIA ROMAGNA PER I SERVIZI IDRICI E RIFIUTI - ATERSIR;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D11D15000020005
100;I31E24000200004;TERRITORIO DEL COMUNE DI VERONA;Ambiente / rifiuti / depurazione;VENETO;VERONA;VERONA;833451016.0;COMUNE DI VERONA - VERONA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I31E24000200004
100;E31D21000340005;RETI DI DISTRIBUZIONE;Ambiente / rifiuti / depurazione;PUGLIA;TUTTE;TUTTI;809843422.0;ACQUEDOTTO PUGLIESE S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E31D21000340005
100;B84I07000010002;CONSORZIO DI MIGLIORAMENTO FONDIARIO STAFFELSBERG;Ambiente / rifiuti / depurazione;TRENTINO-ALTO ADIGE;BOLZANO;SAN PANCRAZIO;681960000.0;PROVINCIA AUTONOMA DI BOLZANO;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B84I07000010002
100;I74I00000000001;RETI IRRIGUE E COMPENSORI IRRIGUI DELL'ENTE;Ambiente / rifiuti / depurazione;SICILIA;PALERMO;PALERMO;646224440.0;CONSORZIO DI BONIFICA 2 PALERMO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I74I00000000001
100;G52G12000080002;CONTRATTO PER LA GESTIONE PROVVISORIA,DAL 26/01/2012 AL 31/12/2012 DELL¿IMPIANTO DI DISSALAZIONE DELLE ACQUE MARINE DI LINOSA DI PROPRIETA¿ DELLA REGIONE SICILIANA;Ambiente / rifiuti / depurazione;SICILIA;AGRIGENTO;LAMPEDUSA E LINOSA;634316000.0;REGIONE AUTONOMA DELLA SICILIA;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/G52G12000080002
100;D71J23000620006;COMPONENTI ELETTROMECCANICHE, IMPIANTISTICHE E CIVILI DEL SISTEMA MO.S.E.;Ambiente / rifiuti / depurazione;VENETO;VENEZIA;VENEZIA;627000000.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D71J23000620006
100;G33E17000400006;SISTEMA ACQUEDOTTISTICO PESCHIERA - CAPORE;Ambiente / rifiuti / depurazione;LAZIO;RIETI;CITTADUCALE;620000000.0;ACEA ATO 2 S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G33E17000400006
100;G85C13000480006;COMUNE DI NIZZA DI SICILIA;Ambiente / rifiuti / depurazione;SICILIA;MESSINA;NIZZA DI SICILIA;574106860.0;REGIONE AUTONOMA DELLA SICILIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G85C13000480006
100;F58H24001260001;ADEGUAMENTO IN QUOTA DEGLI ARGINI MAESTRI DEL FIUME PO;Ambiente / rifiuti / depurazione;TUTTE;TUTTE;TUTTI;550000000.0;AUTORITÀ DI BACINO DEL FIUME PO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F58H24001260001
100;G62E21000930005;MESSA IN SICUREZZA E AMMODERNAMENTO DEL SISTEMA IDRICO DEL PESCHIERA, L. N. 108/2021, EX DL N. 77/2021 - SOTTOPROGETTO NUOVO ACQUEDOTTO MARCIO  II LOTTO;Ambiente / rifiuti / depurazione;LAZIO;ROMA;VICOVARO;519966182.0;ACEA ATO 2 S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G62E21000930005
100;H66G96000010001;FIUME LAMBRO;Ambiente / rifiuti / depurazione;LOMBARDIA;MILANO;LOCATE DI TRIULZI;516456900.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H66G96000010001
100;B87B20098990009;UTILIZZO POTABILE DELLE ACQUE DELL'INVASO DELLA DIGA DI CAMPOLATTARO;Ambiente / rifiuti / depurazione;CAMPANIA;BENEVENTO;BENEVENTO;478950725.0;REGIONE CAMPANIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B87B20098990009
100;E19D09000160006;PAR FAS 2007/2013. RECUPERO URBANO DELLE AREE RICOMPRESE TRA VIA RUBATTO, VIA MATTEOTTI, VIA DELLE CASELLE E PARCO ROCCA CON REALIZZAZIONE NUOVO TEATRO E PARCHEGGIO INTERRATO (SUBAMBITO A E SUBAMBITO B);Cultura / centri civici;LIGURIA;SAVONA;LOANO;5167221000.0;COMUNE DI LOANO - SAVONA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/E19D09000160006
100;B48J10000110004;TEATRO ALLA SCALA;Cultura / centri civici;LOMBARDIA;MILANO;MILANO;388187400.0;COMUNE DI MILANO - MI -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B48J10000110004
100;F28C09000110005;ORATORIO AUDITORIUM PARROCCHIALE;Cultura / centri civici;LOMBARDIA;BERGAMO;TORRE BOLDONE;270000000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F28C09000110005
100;B61I01000000001;LINEA 9 DELLA METROPOLITANA DI NAPOLI DEI DUE MUSEI;Cultura / centri civici;CAMPANIA;NAPOLI;NAPOLI;260000000.0;COMUNE DI NAPOLI - NA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B61I01000000001
100;F19I04000010001;MUSEO NAZIONALE DI ARCHEOLOGIA SUBACQUEA;Cultura / centri civici;FRIULI-VENEZIA GIULIA;GORIZIA;GRADO;193712000.0;MINISTERO DELLA CULTURA;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/F19I04000010001
100;I52B03000010002;UFFICIO TECNICO;Cultura / centri civici;SARDEGNA;ORISTANO;BONARCADO;190000000.0;COMUNE DI BONARCADO - ORISTANO -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/I52B03000010002
100;F19I04000020001;MUSEO NAZIONALE DI ARCHEOLOGIA SUBACQUEA;Cultura / centri civici;FRIULI-VENEZIA GIULIA;GORIZIA;GRADO;180802120.0;MINISTERO DELLA CULTURA;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/F19I04000020001
100;B91J03000010002;Recupero riqualificazione e valorizzazione teatro S. Francesco sala Ignazio Silone.;Cultura / centri civici;ABRUZZO;L'AQUILA;PESCINA;179898190.0;COMUNE DI PESCINA - L'AQUILA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B91J03000010002
100;D79J21006450006;PROGETTO DI SVILUPPO E POTENZIAMENTO DELLE ATTIVITÀ DE LA BIENNALE DI VENEZIA IN FUNZIONE DELLA COSTRUZIONE DI UN POLO PERMANENTE DI ECCELLENZA NAZIONALE ED INTERNAZIONALE A VENEZIA;Cultura / centri civici;VENETO;VENEZIA;VENEZIA;169556000.0;FONDAZIONE ' LA BIENNALE DI VENEZIA ';programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D79J21006450006
100;J89H09000490005;MUSEO CIVICO DI ZOOLOGIA;Cultura / centri civici;LAZIO;ROMA;ROMA;160598000.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J89H09000490005
100;J36D04000090006;Museo archeologico del castello normanno in Adrano. Lavori di adeguamento alla normativa di sicurezza;Cultura / centri civici;SICILIA;CATANIA;ADRANO;157002900.0;COMUNE DI ADRANO - CATANIA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J36D04000090006
100;G55J05000220001;Realizzazione di un museo delle favole e di un parco giochi all'aperto;Cultura / centri civici;CALABRIA;REGGIO DI CALABRIA;BRUZZANO ZEFFIRIO;150000000.0;CONSORZIO EVOLUZIONE PER LO SVILUPPO ECONOMICO E SOCIALE DEL BASSO IONIO REGGINO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G55J05000220001
100;I56F03000020002;UFFICIO TECNICO;Cultura / centri civici;SARDEGNA;ORISTANO;BONARCADO;141000000.0;COMUNE DI BONARCADO - ORISTANO -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/I56F03000020002
100;F75G06000040001;Museo paleocristiano di Aquileia Restauro;Cultura / centri civici;FRIULI-VENEZIA GIULIA;UDINE;AQUILEIA;138179000.0;MINISTERO DELLA CULTURA;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/F75G06000040001
100;I66G04000200001;Progetto per il recupero a fini turistici dell'ecomuseo CENTRALE BERTIN;Cultura / centri civici;VALLE D'AOSTA;AOSTA;ETROUBLES;133765600.0;COMUNE DI ETROUBLES - AOSTA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/I66G04000200001
100;J56J03000020002;Museo diffuso del Grappa, dal Brenta al Piave;Cultura / centri civici;VENETO;TREVISO;PEDEROBBA;124990000.0;COMUNITA' MONTANA DEL GRAPPA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J56J03000020002
100;B69D03000000002;LAVORI DI COMPLETAMENTO CENTRO CULTURALE -2° INTERVENTO -;Cultura / centri civici;SARDEGNA;SASSARI;OSSI;103291000.0;COMUNE DI OSSI - SS -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B69D03000000002
100;D33I06000080001;Nuova sede della Facoltà di Giurisprudenza,della Facoltà di Scienze Politiche e della Biblioteca Interdipartimentale;Cultura / centri civici;PIEMONTE;TORINO;TORINO;91302000.0;UNIVERSITA' DEGLI STUDI DI TORINO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D33I06000080001
100;J39I08000000005;AUDITORIUM (EX CHIESA DI SAN LORENZO);Cultura / centri civici;VENETO;BELLUNO;LOZZO DI CADORE;65000000.0;COMUNE DI LOZZO DI CADORE - BELLUNO -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J39I08000000005
100;H11E16001140001;NUOVO TEATRO DELLOPERA DI FIRENZE;Cultura / centri civici;TOSCANA;FIRENZE;FIRENZE;60000000.0;COMUNE DI FIRENZE - FI -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H11E16001140001
100;G95I07000060007;AZIENDA AGRICOLA GOLLIA S.S.;Edilizia pubblica;SICILIA;CATANIA;BRONTE;526163820.0;REGIONE AUTONOMA DELLA SICILIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G95I07000060007
100;J81I05000070002;LINEA A, METROPOLITANA DI ROMA;Edilizia pubblica;LAZIO;ROMA;ROMA;379815868.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J81I05000070002
100;J87H11001260004;MUNICIPIO ROMA 6 VIA TORRE ANNUNZIATA,1;Edilizia pubblica;LAZIO;ROMA;ROMA;199876490.0;ROMA CAPITALE;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J87H11001260004
100;J88J11000270004;LAVORI DI POTATURA DELLE ALBERATE STRADALI DI ALTO FUSTO NEL MUNICIPIO ROMA XIII;Edilizia pubblica;LAZIO;ROMA;ROMA;187499000.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J88J11000270004
100;B54B02000020001;PRES. DELLA REPUBBLICA - Tenuta Castelporziano - lavori s.u. consolidamento e risanamento ambienti studio e locali limitrofi nel fabbricato Castello;Edilizia pubblica;LAZIO;ROMA;ROMA;183120850.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B54B02000020001
100;J85D09000690004;MUNICIPIO ROMA CENTRO STORICO, VIA PETROSELLI N. 50, 00186 ROMA;Edilizia pubblica;LAZIO;ROMA;ROMA;177273610.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J85D09000690004
100;E28F04000000002;LAVORI DI RISTRUTTURAZIONE MUNICIPIO;Edilizia pubblica;FRIULI-VENEZIA GIULIA;UDINE;CAMPOLONGO TAPOGLIANO;169982000.0;COMUNE DI CAMPOLONGO AL TORRE - UDINE -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E28F04000000002
100;J86J07000610004;RIASFALTATURA DI VIA TORRENOVA E COLLEGAMENTO VIARIO RICADENTE NEL MUNICIPIO VIII ROMA DELLE TORRI;Edilizia pubblica;LAZIO;ROMA;ROMA;161952000.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J86J07000610004
100;J85D11000940004;SCUOLE MEDIE, UFFICI E CENTRI DI ASSISTENZA DI COMPETENZA DEL MUNICIPIO ROMA XI;Edilizia pubblica;LAZIO;ROMA;ROMA;156862000.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J85D11000940004
100;H57D03000000002;Sede Comunale - Completamento -L.R.88/80 - Es. Fin. 2003 - D.G.R. n.1308/2000 - Mutuo Cassa DD.PP. Pos. n.4404287 00;Edilizia pubblica;LAZIO;FROSINONE;PIGLIO;154937000.0;COMUNE DI PIGLIO - FROSINONE -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H57D03000000002
100;E41H01000000014;cablaggio della rete di trasmissione dati del fabbricato comunale sito in Via Calegna destinato a sede distaccata del Tribunale di Latina e opere murarie connesse;Edilizia pubblica;LAZIO;LATINA;GAETA;141588840.0;COMUNE DI GAETA - LATINA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E41H01000000014
100;E76B02000010002;ALLOGGI DI EDILIZIA RESIDENZIALE PUBBLICA;Edilizia pubblica;TOSCANA;LUCCA;MASSAROSA;134072210.0;E.R.P. LUCCA S.R.L. (SOGGETTO GESTORE DELL'EDILIZIA RESIDENZIALE PUBBLICA DELLA PROVINCIA DI LUCCA S.R.L.);programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E76B02000010002
100;C13J07000050004;COSTRUZIONE NUOVA SEDE CIIP IN LOCALITA' MALISCIA;Edilizia pubblica;MARCHE;ASCOLI PICENO;MONTALTO DELLE MARCHE;122602000.0;COMUNE DI MONTALTO DELLE MARCHE - AP -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/C13J07000050004
100;D17E02000000007;RISTRUTTURAZIONE DELLA SEDE COMUNALE;Edilizia pubblica;FRIULI-VENEZIA GIULIA;TRIESTE;SGONICO;116481120.0;COMUNE DI SGONICO - TRIESTE -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/D17E02000000007
100;C41J12000130004;RISTRUTTURAZIONE SEDE DEL MUNICIPIO;Edilizia pubblica;LOMBARDIA;BRESCIA;SERLE;90740000.0;COMUNE DI SERLE - BRESCIA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/C41J12000130004
100;J81I99000000005;LINEA A, METROPOLITANA DI ROMA;Edilizia pubblica;LAZIO;ROMA;ROMA;82899144.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J81I99000000005
100;D48G07000000009;INVESTIMENTI LOMBARDI SRL VIA FERMI 33 SAN GIORGIO DI NOGARO.ATTIVITA DI GESTIONE IMMOBILIARE LEGGE 8/70COSTRUZIONE FABBRICATO PER LA PRODUZIONE DI LAMIERE.;Edilizia pubblica;FRIULI-VENEZIA GIULIA;UDINE;SAN GIORGIO DI NOGARO;80000000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/D48G07000000009
100;J11H02000040AB8;NODO DI TORINO;Edilizia pubblica;PIEMONTE;TORINO;TUTTI;79000000.0;RETE FERROVIARIA ITALIANA S.P.A.;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J11H02000040AB8
100;H21E11000250006;"IMMOBILI PRIVATI IN CLASSE DI PRIORITA' ""A"" - PEU 33 SP 2";Edilizia pubblica;MOLISE;CAMPOBASSO;CASTELLINO DEL BIFERNO;77145000.0;COMUNE DI CASTELLINO DEL BIFERNO - CAMPOBASSO -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H21E11000250006
100;I95F22000760002;REALIZZAZIONE DI UN EDIFICIO POLIFUNZIONALE NELLAREA OSPEDALIERA DI VIA GIUSTINIANI  PADOVA  FASE 2 MASTERPLAN - IN SOSTITUZIONE DELLEDIFICIO N. 30 (EX CUCINE) E PARZIALI RISTRUTTURAZIONI DEGLI EDIFICI ADIACENTI;Edilizia pubblica;VENETO;PADOVA;PADOVA;73436690.0;REGIONE VENETO AZIENDA OSPEDALE - UNIVERSITÀ PADOVA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I95F22000760002
