score;cup;title;category;region;province;municipality;value_eur;client;phase;status;source_url
78;E49E04000030003;EDIFICI ED ISTITUTI SCOLASTICI DI COMPETENZA PROVINCIALE;Energia;ABRUZZO;TERAMO;TERAMO;7670616000.0;AMMINISTRAZIONE PROVINCIALE DI TERAMO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E49E04000030003
78;B44I00000000003;CONCESSIONE PER LA COSTRUZIONE E GESTIONE DELL'IMPIANTO DI DISTRIBUZIONE DEL GAS METANO NEL TERRITORIO DEGLI 8 COMUNI ADERENTI AL CONSORZIO;Energia;ABRUZZO;L'AQUILA;OPI;5567405000.0;CONSORZIO ENERGIA E SERVIZI COMUNI DEL PNALM;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B44I00000000003
78;I13F24000140001;CORRIDOIO IONICO-TIRRENICO - HVDC PRIOLO-ROSSANO-MONTECORVINO-LATINA;Energia;CALABRIA;COSENZA;CORIGLIANO-ROSSANO;4114000000.0;TERNA RETE ITALIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I13F24000140001
78;I29I19000020001;HVDC CONTINENTE-SICILIA-SARDEGNA;Energia;SARDEGNA;SUD SARDEGNA;VILLASOR;2700000000.0;TERNA RETE ITALIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I29I19000020001
78;I53F24000010001;PROGETTO HYPERGRID HVDC MILANO-MONTALTO;Energia;LAZIO;VITERBO;MONTALTO DI CASTRO;2700000000.0;TERNA RETE ITALIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I53F24000010001
78;I13F24000020001;CLUSTER ADRIATICO  HVDC FOGGIA-VILLANOVA-FANO-FORLÌ;Energia;PUGLIA;FOGGIA;FOGGIA;2350000000.0;TERNA RETE ITALIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I13F24000020001
78;J84I08000040004;COMUNE DI ROMA;Energia;LAZIO;ROMA;ROMA;1245400000.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J84I08000040004
78;I62D19000030001;HVDC CENTRO SUD - CENTRO NORD;Energia;MARCHE;PESARO E URBINO;FANO;1116000000.0;TERNA RETE ITALIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I62D19000030001
78;E63F22000090007;FSRU RAVENNA E COLLEGAMENTO ALLA RETE NAZIONALE GASDOTTI;Energia;EMILIA-ROMAGNA;RAVENNA;RAVENNA;1000000000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E63F22000090007
78;B64I06000140004;RETE DI DISTRIBUZIONE GAS METANO;Energia;LOMBARDIA;BERGAMO;BREMBATE DI SOPRA;935711000.0;COMUNE DI BREMBATE DI SOPRA - BG -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B64I06000140004
78;F93D14001230007;IMPIANTO DI PRODUZIONE SOTTOMARINO (4 POZZI GAS) LINEE SOTTOMARINE DI INTERCONNESSIONE CONDOTTA SOTTOMARINA IMPIANTO DI RICEVIMENTO E TRATTAMENTO A TERRA INTERCONNESSIONI (LINEE ELETTRICHE E STRUMENTALI E CONDOTTA);Energia;SICILIA;CALTANISSETTA;GELA;900000000.0;ENI MEDITERRANEA IDROCARBURI SPA - GELA (CL);programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F93D14001230007
78;F75F07000100007;PROGETTO TEMPA ROSSA;Energia;BASILICATA;POTENZA;CORLETO PERTICARA;877000000.0;TOTAL ITALIA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F75F07000100007
78;H89J21005010007;CONCESSIONE MEDIANTE PROJECT FINANCING EX ART. 183 C. 15 D.LGS. 50/2016 PER LA REALIZZAZIONE DELLEFFICIENTAMENTO ENERGETICO E MIGLIORAMENTO SISMICO DEL PATRIMONIO DELLATER PROVINCIA DI ROMA LOCALIZZATO NEL TERRITORIO DELLA PROVINCIA DI ROMA;Energia;LAZIO;ROMA;ROMA;816473241.0;ATER DELLA PROVINCIA DI ROMA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H89J21005010007
78;I21C22000010005;PATERNARIATO PER L'INNOVAZIONE FINALIZZATO ALL'INDIVIDUAZIONE ED EVENTUALE REALIZZAZIONE DI UN SISTEMA DI TRASPORTO PER MERCI E PASSEGGERI, ULTRAVELOCE A BASSO CONSUMO D'ENERGIA.;Energia;VENETO;PADOVA;PADOVA;800000000.0;CAV S.P.A. CONCESSIONI AUTOSTRADALI VENETE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I21C22000010005
78;G55J07000170001;Elettrodotto 500 kV HVDC di interconnessione Italia - Balcani;Energia;TUTTE;TUTTE;TUTTI;763200000.0;TERNA S.P.A;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G55J07000170001
78;I21B21002230001;HVDC GRITA 2;Energia;PUGLIA;LECCE;GALATINA;750000000.0;TERNA RETE ITALIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I21B21002230001
78;G55J04002370001;Elettrodotto 500 kV HVDC Sardegna - Continente (SAPEI);Energia;TUTTE;TUTTE;TUTTI;746700000.0;TERNA S.P.A;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G55J04002370001
78;G55J03001660001;Elettrodotto 380 kV Sorgente - Rizziconi;Energia;TUTTE;TUTTE;TUTTI;667800000.0;TERNA S.P.A;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G55J03001660001
78;B41C19000090005;AFFIDAMENTO DEL SERVIZIO PUBBLICO DI DISTRIBUZIONE DEL GAS NATURALE MEDIANTE TUBAZIONI IN TUTTI I TERRITORI DEI COMUNI DELL'AMBITO TERRITORIALE DI NAPOLI 1;Energia;CAMPANIA;NAPOLI;ERCOLANO;652104895.0;COMUNE DI NAPOLI - NA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B41C19000090005
78;I49J20001670005;INTERVENTI DI EFFICIENTAMENTO ENERGETICO DEL PATRIMONIO IMMOBILIARE DI PROPRIETÀ DI ALER E/O GESTITO DALLA STESSA, SITO IN MILANO E PROVINCIA;Energia;LOMBARDIA;MILANO;MILANO;555968752.0;AZIENDA LOMBARDA EDILIZIA RESIDENZIALE MILANO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I49J20001670005
100;D75I23000190001;CASERMA LOLLI GHETTI;Industriale / logistica;PUGLIA;BARLETTA-ANDRIA-TRANI;TRANI;960000000.0;MINISTERO DELLA DIFESA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D75I23000190001
100;H79J01000010001;Spese generali di mantenimento dell'ufficio coordinamento servizio di piena comprendenti: manutenzioni reti televisive centro elaborazione dati fornitura e rinnovo apparecchiature. Spese correnti del magazzino Centrale, spese funzionamento automezzi e autoscafi in dotazione.;Industriale / logistica;EMILIA-ROMAGNA;PARMA;TUTTI;361519830.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H79J01000010001
100;C21B03000060001;PORTO DI TRIESTE;Industriale / logistica;FRIULI-VENEZIA GIULIA;TRIESTE;TRIESTE;250000000.0;AUTORITA' DI SISTEMA PORTUALE DEL MARE ADRIATICO ORIENTALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C21B03000060001
100;F71G06000070005;PORTO DI VENEZIA, SEZIONE DI MARGHERA;Industriale / logistica;VENETO;VENEZIA;VENEZIA;218228880.0;AUTORITA' DI SISTEMA PORTUALE DEL MARE ADRIATICO SETTENTRIONALE;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/F71G06000070005
100;J49D03000020004;PALASPORT, VIA DEI CONDOTTI VECCHI: REALIZZAZIONE MAGAZZINO DI SERVIZIO;Industriale / logistica;TOSCANA;LIVORNO;LIVORNO;165600000.0;COMUNE DI LIVORNO - LI -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J49D03000020004
100;D11E05000000008;PORTO DI TARANTO;Industriale / logistica;PUGLIA;TARANTO;TARANTO;156149000.0;AUTORITA' DI SISTEMA PORTUALE DEL MAR IONIO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D11E05000000008
100;H88I01000000001;Fornitura materiale servizio piena e manutenzione straordinaria locali,darsena e dell' arco di pertinenza in uso dell ex ufficio Speciale del Genio Civile per il Po e Magazzino Centrale di Boretto.;Industriale / logistica;EMILIA-ROMAGNA;REGGIO NELL'EMILIA;TUTTI;154937060.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H88I01000000001
100;C61E16000310001;INTERVENTI INFRASTRUTTURALI PER L'ACCOGLIENZA E LA LOGISTICA;Industriale / logistica;CAMPANIA;NAPOLI;NAPOLI;153726321.0;ARUS -AGENZIA REGIONALE UNIVERSIADI PER LO SPORT - NAPOLI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C61E16000310001
100;D99F22000270002;NUOVI UFFICI REGIONALI - RESTAURO E RISANAMENTO CONSERVATIVO DELLEDIFICIO N.118, MAGAZZINO N.7, MAGAZZINO N.10 E HANGAR N.21 DI PORTO VECCHIO A TRIESTE;Industriale / logistica;FRIULI-VENEZIA GIULIA;TRIESTE;TRIESTE;150000000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D99F22000270002
100;J91B21002600001;PIANO STRATEGICO DELLA LOGISTICA URBANA-PIANIFICAZIONE DI MEZZI DI TRASPORTO ALTERNATIVO-;Industriale / logistica;PUGLIA;BARI;BARI;103200000.0;COMUNE DI BARI - BA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J91B21002600001
100;B41F04000010008;AEROPORTO ARLOTTA;Industriale / logistica;PUGLIA;TARANTO;GROTTAGLIE;98672032.0;AEROPORTI DI PUGLIA S.P.A.;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B41F04000010008
100;B93F99001150008;TESSIVAL SUD S.R.L. / Airola / ZONA INDUSTRIALE ZONE EX ALFA CAVI / Nuovo impianto;Industriale / logistica;CAMPANIA;BENEVENTO;AIROLA;84094000.0;MINISTERO DELLE IMPRESE E DEL MADE IN ITALY;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B93F99001150008
100;B53F99000980008;M.C.T. Mediterranea Ceramic Tile S.r.l. / Cutro / Zona Industriale / Nuovo impianto;Industriale / logistica;CALABRIA;CROTONE;CUTRO;79768830.0;MINISTERO DELLE IMPRESE E DEL MADE IN ITALY;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B53F99000980008
100;H41H14000110005;PIATTAFORMA LOGISTICA;Industriale / logistica;BASILICATA;MATERA;FERRANDINA;70000000.0;AMMINISTRAZIONE PROVINCIALE DI MATERA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H41H14000110005
100;C46I23001900008;SOL GAS PRIMARI S.R.L.;Industriale / logistica;MARCHE;PESARO E URBINO;FANO;63810000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C46I23001900008
100;B49G15002420004;SEDE UFFICI COMUNALI;Industriale / logistica;LOMBARDIA;MILANO;MILANO;62850000.0;COMUNE DI MILANO - MI -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B49G15002420004
100;I64E21001980001;PORTO DI TRIESTE;Industriale / logistica;FRIULI-VENEZIA GIULIA;TRIESTE;MUGGIA;60000000.0;AUTORITA' DI SISTEMA PORTUALE DEL MARE ADRIATICO ORIENTALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I64E21001980001
100;I61B21002290005;PORTO DI TERMINI IMERESE;Industriale / logistica;SICILIA;PALERMO;TERMINI IMERESE;60000000.0;AUTORITA' PORTUALE DI PALERMO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I61B21002290005
100;B41E13000240004;SEDE UFFICI COMUNALI;Industriale / logistica;LOMBARDIA;MILANO;MILANO;60000000.0;COMUNE DI MILANO - MI -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B41E13000240004
100;B81F18000390005;PIATTAFORMA LOGISTICA GROTTALUPARA;Industriale / logistica;PUGLIA;TARANTO;CASTELLANETA;60000000.0;COMUNE DI CASTELLANETA - TA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B81F18000390005
100;D69J21020060007;CONCESSIONE DELL'AUTOSTRADA A22 BRENNERO-MODENA;Infrastrutture / parcheggi;TRENTINO-ALTO ADIGE;TUTTE;TUTTI;10273615000.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D69J21020060007
100;H34E02000070005;AA 7 AUTOSTRADA MILANO GENOVA, 10 AUTOSTRADA GENOVA VENTIMIGLIA E 12 AUTOSTRADA GENOVA ROMA;Infrastrutture / parcheggi;LIGURIA;GENOVA;GENOVA;4254111749.0;AUTOSTRADE PER L'ITALIA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H34E02000070005
100;F11B06000270007;A 36 AUTOSTRADA PEDEMONTANA LOMBARDA;Infrastrutture / parcheggi;LOMBARDIA;VARESE;TUTTI;4114437954.0;CONCESSIONI AUTOSTRADALI LOMBARDE SPA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F11B06000270007
100;G71B21010340005;AUTOSTRADA A4 E AUTOSTRADE INTERCONNESSE (A35 BRE.BE.MI., A21 TORINO-BRESCIA, A22 DEL BRENNERO, A31 VALDASTICO, A13 BOLOGNA-PADOVA, A57 TANGENZIALE DI MESTRE);Infrastrutture / parcheggi;LOMBARDIA;BRESCIA;CASTEGNATO;3236239864.0;AUTOSTRADA BRESCIA VERONA VICENZA PADOVA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G71B21010340005
100;J39J20001310001;INTERVENTI MESSA IN SICUREZZA E L'AMMODERNAMENTO DELLE TRATTE AUTOSTRADALI A24 ED A25.;Infrastrutture / parcheggi;ABRUZZO;PESCARA;ALANNO;3190000000.0;COMMISSARIO STRAORDINARIO AUTOSTRADE A24 A25;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J39J20001310001
100;H81B08002150005;SISTEMA DELLE TANGENZIALI VENETE A PEDAGGIO;Infrastrutture / parcheggi;VENETO;PADOVA;VILLAFRANCA PADOVANA;2605600000.0;REGIONE VENETO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H81B08002150005
100;H51B03000050009;SUPERSTRADA PEDEMONTANA VENETA;Infrastrutture / parcheggi;VENETO;TUTTE;TUTTI;1989688000.0;REGIONE VENETO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H51B03000050009
100;F81B13000800001;COLLEGAMENTO AUTOSTRADALE DA TOR DE' CENCI ALLA A 1 AUTOSTRADA MILANO NAPOLI;Infrastrutture / parcheggi;LAZIO;ROMA;ROMA;1909000000.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F81B13000800001
100;F31B23000310001;A 2 AUTOSTRADA SALERNO REGGIO CALABRIA;Infrastrutture / parcheggi;CALABRIA;COSENZA;BELSITO;1803236562.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F31B23000310001
100;F74E17000810002;A 29 E S.S. N. 115;Infrastrutture / parcheggi;SICILIA;TRAPANI;TUTTI;1672000000.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F74E17000810002
100;H81B96000000008;A 1 AUTOSTRADA MILANO NAPOLI;Infrastrutture / parcheggi;EMILIA-ROMAGNA;TUTTE;TUTTI;1653424645.0;AUTOSTRADE PER L'ITALIA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H81B96000000008
100;F82C01000010001;E 78 GROSSETO - FANO;Infrastrutture / parcheggi;MARCHE;PESARO E URBINO;FERMIGNANO;1591255000.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F82C01000010001
100;F21B21006730005;S.S. 690 AVEZZANO SORA. LAVORI DI AMMODERNAMENTO NEL TRATTO DI COMPETENZA DELLA STRUTTURA TERRITORIALE ABRUZZO E MOLISE TRA I KM 6+000 E IL KM 39+350;Infrastrutture / parcheggi;ABRUZZO;L'AQUILA;MORINO;1500000000.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F21B21006730005
100;F12C03000050011;SS.SS. NN. 77 DELLA VAL DI CHIENTI, 3, 16, 78, INTERVALLIVA DI TOLENTINO - SAN SEVERINO E INTERVALLIVA DI MACERATA;Infrastrutture / parcheggi;MARCHE;TUTTE;TUTTI;1452820000.0;QUADRILATERO MARCHE-UMBRIA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F12C03000050011
100;F81B14000950002;A2/SS18;Infrastrutture / parcheggi;CAMPANIA;SALERNO;AGROPOLI;1323280000.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F81B14000950002
100;E81B08000060009;AUTOSTRADA REGIONALE CISPADANA;Infrastrutture / parcheggi;EMILIA-ROMAGNA;REGGIO NELL'EMILIA;TUTTI;1308000000.0;REGIONE EMILIA ROMAGNA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E81B08000060009
100;D71B20000280001;STRADA DI COLLEGAMENTO DAL PORTO ALLA GRANDE VIABILITÀ;Infrastrutture / parcheggi;SICILIA;PALERMO;PALERMO;1300000000.0;COMUNE DI PALERMO - PA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D71B20000280001
100;F92C05000080011;S.S. N. 106 JONICA;Infrastrutture / parcheggi;CALABRIA;COSENZA;ROSETO CAPO SPULICO;1146647000.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F92C05000080011
100;G64I10000040006;IMPIANTI DI ILLUMINAZIONE COMUNALI;Infrastrutture / parcheggi;SARDEGNA;NUORO;VILLAGRANDE STRISAILI;1144611000.0;COMUNE DI VILLAGRANDE STRISAILI - OG -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/G64I10000040006
100;H94E16000980005;AMPLIAMENTO DEL SISTEMA AUTOSTRADALE A14 TRA KM 8 E KM 22 / TANGENZIALE DI BOLOGNA - PASSANTE DI BOLOGNA;Infrastrutture / parcheggi;EMILIA-ROMAGNA;BOLOGNA;SAN LAZZARO DI SAVENA;1075000000.0;AUTOSTRADE PER L'ITALIA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H94E16000980005
100;C82E11000070008;MONTE MAGNOLA IMPIANTI SRL;Residenziale pubblico / ERS;ABRUZZO;L'AQUILA;OVINDOLI;6115450000.0;REGIONE ABRUZZO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C82E11000070008
100;H49C11000070009;COOPERATIVA CONSORZIO PER L'EDILIZIA RESIDENZIALE VENETA;Residenziale pubblico / ERS;VENETO;TREVISO;TREVISO;3124685000.0;REGIONE VENETO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H49C11000070009
100;B33F05001460008;COMIS ALFIO;Residenziale pubblico / ERS;SICILIA;SIRACUSA;SIRACUSA;1373117000.0;COMUNE DI SIRACUSA - SIRACUSA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B33F05001460008
100;J31J05000020001;NODO DI MILANO;Residenziale pubblico / ERS;LOMBARDIA;TUTTE;TUTTI;1200000000.0;RETE FERROVIARIA ITALIANA S.P.A.;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J31J05000020001
100;H39C11000030002;COOPERATIVA EDILIZIA ABITCOOP;Residenziale pubblico / ERS;VENETO;VERONA;SAN MARTINO BUON ALBERGO;1075000000.0;REGIONE VENETO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H39C11000030002
100;B25J07000010009;SOCIETÀ GUIDE DEL CERVINO;Residenziale pubblico / ERS;VALLE D'AOSTA;AOSTA;VALTOURNENCHE;964219000.0;REGIONE AUTONOMA DELLA VALLE D'AOSTA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B25J07000010009
100;B48F13000210007;CINQUEPALMI FRANCESCO;Residenziale pubblico / ERS;PUGLIA;BARI;MOLA DI BARI;946027000.0;REGIONE PUGLIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B48F13000210007
100;D53F06000200002;CONTRIBUTI ALLE FAMIGLIE COLPITE DAL SISMA;Residenziale pubblico / ERS;FRIULI-VENEZIA GIULIA;UDINE;TUTTI;869082000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D53F06000200002
100;D53F04000090002;CONTRIBUTO ALLE FAMIGLIE COLPITE DAL SISMA;Residenziale pubblico / ERS;FRIULI-VENEZIA GIULIA;UDINE;TUTTI;852154000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D53F04000090002
100;D23F08000130002;CONTRIBUTO ALLE FAMIGLIE COLPITE DAL SISMA;Residenziale pubblico / ERS;FRIULI-VENEZIA GIULIA;TUTTE;TUTTI;836660000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D23F08000130002
100;D23F07000030002;CONTRIBUTO A FAMIGLIE COLPITE DAL SISMA;Residenziale pubblico / ERS;FRIULI-VENEZIA GIULIA;TUTTE;TUTTI;830463000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D23F07000030002
100;C89E99000000002;COMUNE DI MIGLIANICO;Residenziale pubblico / ERS;ABRUZZO;CHIETI;MIGLIANICO;826331000.0;REGIONE ABRUZZO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C89E99000000002
100;D23F10000110002;CONTRIBUTO ALLE FAMIGLIE COLPITE DA EVENTO SIMICO;Residenziale pubblico / ERS;FRIULI-VENEZIA GIULIA;TUTTE;TUTTI;752994000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D23F10000110002
100;D23F09000230002;CONTRIBUTO ALLE FAMIGLIE COLPITE DA EVENTO SIMICO;Residenziale pubblico / ERS;FRIULI-VENEZIA GIULIA;TUTTE;TUTTI;743698000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D23F09000230002
100;E63E10000050009;OSTELLO DI SONDALO;Residenziale pubblico / ERS;LOMBARDIA;SONDRIO;SONDALO;717809000.0;REGIONE LOMBARDIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E63E10000050009
100;J18B09000090001;COOP. EDILIZIA GIUSEPPE DI VITTORIO;Residenziale pubblico / ERS;PIEMONTE;TORINO;NICHELINO;682805000.0;REGIONE PIEMONTE;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J18B09000090001
100;D53F05000590002;CONTRIBUTO ALLE FAMIGLIE COLPITE DA EVENTO SIMICO;Residenziale pubblico / ERS;FRIULI-VENEZIA GIULIA;UDINE;TUTTI;664164000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D53F05000590002
100;E87B07000100001;UNIVERSITÀ DI ROMA TOR VERGATA - CITTÀ DELLO SPORT;Residenziale pubblico / ERS;LAZIO;ROMA;ROMA;607983772.0;MINISTERO DELL'ECONOMIA E DELLE FINANZE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E87B07000100001
100;D71D18000520001;SISTEMA TRAM PALERMO - AMPLIAMENTO DEL SISTEMA TRAM DELLA CITTA' DI PALERMO;Residenziale pubblico / ERS;SICILIA;PALERMO;PALERMO;504413508.0;COMUNE DI PALERMO - PA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D71D18000520001
100;B44D22001060001;LINEA M4 - PROLUNGAMENTO A OVEST;Residenziale pubblico / ERS;LOMBARDIA;MILANO;MILANO;500000000.0;COMUNE DI MILANO - MI -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B44D22001060001
