score;cup;title;category;region;province;municipality;value_eur;client;phase;status;source_url
100;H68F08000070001;RIQUALIFICAZIONE DELL'AREA ARCHEOLOGICA DI CAPO GRAZIANO DI FILICUDI;Riqualificazione urbana;SICILIA;MESSINA;LIPARI;1620000000.0;COMUNE DI LIPARI - MESSINA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H68F08000070001
100;H75H24001180005;NUOVO SERBATOIO E SOLLEVAMENTO FRATI 2;Riqualificazione urbana;EMILIA-ROMAGNA;FORLI-CESENA;MODIGLIANA;782473000.0;HERA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H75H24001180005
100;B65B24000410006;REALIZZAZIONE DEL NODO INTERMODALE COMPLESSO DI NAPOLI GARIBALDI-PORTA EST E LA RIGENERAZIONE URBANA DELLE AREE FERROVIARIE, IVI COMPRESA LA PROGETTAZIONE DELL'HEADQUARTER DELLA REGIONE CAMPANIA;Riqualificazione urbana;CAMPANIA;NAPOLI;NAPOLI;700000000.0;REGIONE CAMPANIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B65B24000410006
100;B41E76000000004;LINEA 1, METROPOLITANA DI NAPOLI;Riqualificazione urbana;CAMPANIA;NAPOLI;NAPOLI;688953500.0;COMUNE DI NAPOLI - NA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B41E76000000004
100;J81I05000060002;LINEA B1, METROPOLITANA DI ROMA;Riqualificazione urbana;LAZIO;ROMA;ROMA;649899490.0;ROMA CAPITALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J81I05000060002
100;H14E10000010007;A 1 AUTOSTRADA MILANO NAPOLI;Riqualificazione urbana;EMILIA-ROMAGNA;MODENA;CASTELFRANCO EMILIA;516728890.0;AUTOSTRADE PER L'ITALIA S.P.A.;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H14E10000010007
100;B57J09000100001;ATLANTICA INVEST AG;Riqualificazione urbana;SICILIA;ENNA;REGALBUTO;505275000.0;MINISTERO DELLE IMPRESE E DEL MADE IN ITALY;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B57J09000100001
100;F55F20000310006;RIQUALIFICAZIONE DEL PATRIMONIO STORICO E NATURALE RECUPERO N MANUFATTI E SPAZI ESTERNI DELL'AREA DELL AEX STAZIONE FERROVIARIA IN CONTRADA LA GULFA;Riqualificazione urbana;SICILIA;AGRIGENTO;SANTA MARGHERITA DI BELICE;500000000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F55F20000310006
100;G88I24000660002;INTERVENTO DI RIQUALIFICAZIONE DEL P.O. SPEDALI CIVILI DI BRESCIA - D.G.R. N.XI/5835 DEL 29/12/2021.;Riqualificazione urbana;LOMBARDIA;BRESCIA;BRESCIA;497000000.0;ARIA S.P.A. - AZIENDA REGIONALE PER L'INNOVAZIONE E GLI ACQUISTI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G88I24000660002
100;B31J25000100001;METROPOLITANA DI GENOVA;Riqualificazione urbana;LIGURIA;GENOVA;GENOVA;493196026.0;COMUNE DI GENOVA - GE -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B31J25000100001
100;J51E03000040005;LINEA B1, METROPOLITANA DI ROMA;Riqualificazione urbana;LAZIO;ROMA;ROMA;482900000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J51E03000040005
100;B46J99000650003;LINEA 6, METROPOLITANA DI NAPOLI;Riqualificazione urbana;CAMPANIA;NAPOLI;NAPOLI;446810000.0;COMUNE DI NAPOLI - NA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B46J99000650003
100;E41G23000220008;STAZIONE FERROVIARIA DI MILANO CADORNA - FERROVIENORD;Riqualificazione urbana;LOMBARDIA;MILANO;MILANO;435000000.0;FERROVIE NORD MILANO ESERCIZIO S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E41G23000220008
100;G72F05000380006;IPPOLITO GIUSEPPE;Riqualificazione urbana;SICILIA;AGRIGENTO;SANTO STEFANO QUISQUINA;409933130.0;REGIONE AUTONOMA DELLA SICILIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G72F05000380006
100;F92F08000010004;SERVIZIO DI MANUTENZIONE DEL VERDE PUBBLICO;Riqualificazione urbana;TOSCANA;LIVORNO;PORTOFERRAIO;380000000.0;COMUNE DI PORTOFERRAIO - LI -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/F92F08000010004
100;J64E21002290008;STAZIONI FERROVIARIE DEL CENTRO SUD INCLUSE QUELLE NEI CRATERI DEL SISMA;Riqualificazione urbana;ABRUZZO;TUTTE;TUTTI;357000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J64E21002290008
100;B46F05000070005;manutenziona straordinaria di Via Mazzocchi;Riqualificazione urbana;CAMPANIA;NAPOLI;NAPOLI;350000000.0;COMUNE DI NAPOLI - NA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B46F05000070005
100;B11H03000180008;STAZIONI FERROVIARIE;Riqualificazione urbana;PIEMONTE;TORINO;TORINO;341663000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B11H03000180008
100;I85J12001350007;CONSIGLIO NICOLA;Riqualificazione urbana;PUGLIA;FOGGIA;BOVINO;306906000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I85J12001350007
100;G52D05000020006;UFFICIO TECNICO;Riqualificazione urbana;MOLISE;CAMPOBASSO;FERRAZZANO;300000000.0;COMUNITA' MONTANA DEL MOLISE CENTRALE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G52D05000020006
100;J77I04000000009;ITINERARIO NAPOLI - BARI;Sanità / RSA;PUGLIA;TUTTE;TUTTI;2210000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J77I04000000009
100;I13F24000130001;CLUSTER SARDO HVDC FIUMESANTO  MONTALTO (SAPEI 2) E RINFORZI RETE 220 KV SARDEGNA;Sanità / RSA;SARDEGNA;SASSARI;PORTO TORRES;1420000000.0;TERNA RETE ITALIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I13F24000130001
100;E85F24000370005;COSTRUZIONE NUOVO OSPEDALE POLICLINICO UMBERTO I;Sanità / RSA;LAZIO;ROMA;ROMA;1000000000.0;AZIENDA POLICLINICO UMBERTO I - ROMA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E85F24000370005
100;H31B22002590007;TUNNEL SUBPORTUALE URBANO DI ATTRAVERSAMENTO DELLA CITTA' DI GENOVA;Sanità / RSA;LIGURIA;GENOVA;GENOVA;697409350.0;AUTOSTRADE PER L'ITALIA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H31B22002590007
100;F12E23000330009;UTILIZZO IRRIGUO DELLE ACQUE DELL'INVASO DI CAMPOLATTARO;Sanità / RSA;CAMPANIA;BENEVENTO;TUTTI;642195567.0;CONSORZIO DI BONIFICA DEL SANNIO ALIFANO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F12E23000330009
100;F81H03000050009;FERROVIA ALIFANA;Sanità / RSA;CAMPANIA;NAPOLI;NAPOLI;640506046.0;soggetto privato;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/F81H03000050009
100;F91B25000110001;RA06 - NODO DI PERUGIA - VARIANTE AL RACCORDO AUTOSTRADALE RA06 PERUGIA-BETTOLLE (A1) DA MADONNA DEL PIANO A CORCIANO - 1° STRALCIO MADONNA DEL PIANO - PERUGIA OVEST OSPEDALE SILVESTRINI;Sanità / RSA;UMBRIA;PERUGIA;PERUGIA;627500000.0;ANAS S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F91B25000110001
100;J71H92000020008;LINEA VENTIMIGLIA-GENOVA;Sanità / RSA;LIGURIA;TUTTE;TUTTI;549000000.0;RETE FERROVIARIA ITALIANA S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J71H92000020008
100;D51B06000560008;OSPEDALE NUOVO SANTA CHIARA IN CISANELLO;Sanità / RSA;TOSCANA;PISA;PISA;518716073.0;AZIENDA OSPEDALIERA PISANA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D51B06000560008
100;I95F21001370008;LAVORI DI REALIZZAZIONE NUOVO POLO OSPEDALIERO - PADOVA EST - SAN LAZZARO - DELL'AZIENDA OSPEDALE UNIVERSITÀ PADOVA;Sanità / RSA;VENETO;PADOVA;PADOVA;481692600.0;REGIONE VENETO AZIENDA OSPEDALE - UNIVERSITÀ PADOVA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I95F21001370008
100;C71B20000700002;REALIZZAZIONE ITINERARIO TRASVERSALE SARDA;Sanità / RSA;SARDEGNA;TUTTE;TUTTI;450000000.0;OPERE E INFRASTRUTTURE DELLA SARDEGNA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C71B20000700002
100;F61C07000010009;LINEA METROPOLITANA EX ALIFANA - AVERSA CENTRO/PISCINOLA/CAPODICHINO - TRATTA PISCINOLA/DI VITTORIO/CAPODICHINO;Sanità / RSA;CAMPANIA;NAPOLI;NAPOLI;410205674.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F61C07000010009
100;B25F24000370001;AZIENDA OSPEDALIERA S. CROCE E A. CARLE DI CUNEO;Sanità / RSA;PIEMONTE;CUNEO;CUNEO;410000000.0;AZIENDA OSPEDALIERA 'S. CROCE E CARLE' - CUNEO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B25F24000370001
100;H35F24000090008;NUOVO OSPEDALE;Sanità / RSA;PIEMONTE;ALESSANDRIA;ALESSANDRIA;410000000.0;AZIENDA OSPEDALIERO UNIVERSITARIA DI ALESSANDRIA SANTI ANTONIO E BIAGIO E CESARE ARRIGO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/H35F24000090008
100;G35F21001880001;NUOVO OSPEDALE TIBURTINO;Sanità / RSA;LAZIO;ROMA;TIVOLI;379310686.0;AZIENDA SANITARIA LOCALE ROMA 5;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G35F21001880001
100;E65F24000390005;REALIZZAZIONE DEL NUOVO OSPEDALE DEL PONENTE LIGURE A TAGGIA;Sanità / RSA;LIGURIA;IMPERIA;TAGGIA;356844278.0;AZIENDA SANITARIA LOCALE USL N.1 IMPERIESE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E65F24000390005
100;B45F22000710003;NUOVO OSPEDALE DI BUSTO ARSIZIO E GALLARATE;Sanità / RSA;LOMBARDIA;VARESE;BUSTO ARSIZIO;350000000.0;ARIA S.P.A. - AZIENDA REGIONALE PER L'INNOVAZIONE E GLI ACQUISTI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B45F22000710003
100;F15F22001210005;NUOVO OSPEDALE PER L'ASL CITTÀ DI TORINO;Sanità / RSA;PIEMONTE;TORINO;TORINO;347904000.0;"AZIENDA SANITARIA LOCALE ""CITTA' DI TORINO""";programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F15F22001210005
100;C67H16000850009;REALIZZAZIONE DEL POLO SANITARIO DEL TRENTINO.;Sanità / RSA;TRENTINO-ALTO ADIGE;TRENTO;TRENTO;338000000.0;PROVINCIA AUTONOMA DI TRENTO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C67H16000850009
100;B47H23003890007;CASA DI RIPOSO C.S.S.A.S. IPAB LERCARO STRADA LERCARO 3 CONCESSIONE PER LA PROGETTAZIONE, RISTRUTTURAZIONE E GESTIONE DELLA CASA DI RIPOSO C.S.S.A.S. IPAB LERCARO, OVADA (AL), AI SENSI DELLART. 183, COMMA 15, D.LGS. 50/2016;Sanità / RSA;PIEMONTE;ALESSANDRIA;OVADA;336507768.0;UNIONE MONTANA SUOL D'ALERAMO;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B47H23003890007
100;B21D24000260005;SERVIZIO DI GESTIONE DEL SISTEMA ACQUEDOTTISTICO DELLA GRANDE ADDUZIONE PRIMARIA DI INTERESSE REGIONALE;Scuole / formazione;CAMPANIA;TUTTE;TUTTI;4923770348.0;REGIONE CAMPANIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B21D24000260005
100;J12F11000410007;FLAG DELLO STRETTO;Scuole / formazione;CALABRIA;REGGIO DI CALABRIA;BAGNARA CALABRA;2925267000.0;REGIONE CALABRIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/J12F11000410007
100;B51B06000390001;COLLEGAMENTO AUTOSTRADALE ROMA (TOR DE' CENCI) - LATINA (BORGO PIAVE);Scuole / formazione;LAZIO;LATINA;LATINA;1468659493.0;AUTOSTRADE DEL LAZIO S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B51B06000390001
100;E75E26000030004;ASILO NIDO COMUNALE;Scuole / formazione;LOMBARDIA;MANTOVA;MARCARIA;1056406000.0;COMUNE DI MARCARIA - MN -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/E75E26000030004
100;H67F07000430007;AA 1, 8, 10, 11, 12, 14, 16, 23 E 27 IN CONCESSIONE;Scuole / formazione;LOMBARDIA;MILANO;LAINATE;940826000.0;AUTOSTRADE PER L'ITALIA S.P.A.;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H67F07000430007
100;G66B07000000007;RISTRUTTURAZIONE E ADEGUAMENTO IGENICO SANITARIO DEL FABBRICATO.;Scuole / formazione;SICILIA;PALERMO;TERMINI IMERESE;668156000.0;REGIONE AUTONOMA DELLA SICILIA;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/G66B07000000007
100;B21B06000520001;COLLEGAMENTO AUTOSTRADALE CISTERNA VALMONTONE;Scuole / formazione;LAZIO;ROMA;ARTENA;665607300.0;AZIENDA STRADE LAZIO - ASTRAL S.P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B21B06000520001
100;B57G25000190001;RETE A BANDA ULTRALARGA OGGETTO DELLA CONCESSIONE SUL TERRITORIO NAZIONALE;Scuole / formazione;TUTTE;TUTTE;TUTTI;660000000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B57G25000190001
100;B77G21000160004;RTI TIM S.P.A. CON FIBERCOP S.P.A.;Scuole / formazione;LIGURIA;TUTTE;TUTTI;606953265.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B77G21000160004
100;F36G08000930005;A 12 AUTOSTRADA GENOVA ROMA;Scuole / formazione;TOSCANA;LIVORNO;SAN VINCENZO;552476140.0;SOCIETÀ AUTOSTRADA TIRRENICA P.A.;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/F36G08000930005
100;B57G21000250004;RTI TIM S.P.A. CON FIBERCOP S.P.A.;Scuole / formazione;UMBRIA;TUTTE;TUTTI;546258115.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B57G21000250004
100;B77G21000150004;RTI TIM S.P.A. CON FIBERCOP S.P.A.;Scuole / formazione;SARDEGNA;TUTTE;TUTTI;508955057.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B77G21000150004
100;G18I15000020006;PARCO DELLA SALUTE, DELLA RICERCA E DELL'INNOVAZIONE DI TORINO. PROGETTO DEL POLO DELLA SANITA' E DELLA FORMAZIONE CLINICA E DEL POLO DELLA RICERCA - INTERVENTO N. 1 - REALIZZAZIONE DEGLI EDIFICI;Scuole / formazione;PIEMONTE;TORINO;TORINO;437479111.0;AZIENDA OSPEDALIERA CITTA' DELLA SALUTE E DELLA SCIENZA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G18I15000020006
100;B37G21000040004;OPENFIBER S.P.A.;Scuole / formazione;PUGLIA;TUTTE;TUTTI;429419772.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B37G21000040004
100;B47G21000060004;RTI TIM S.P.A. CON FIBERCOP S.P.A.;Scuole / formazione;CALABRIA;REGGIO DI CALABRIA;TUTTI;413117694.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B47G21000060004
100;B87D16000060001;RETI A BANDA ULTRALARGA - LOMBARDIA FSC;Scuole / formazione;LOMBARDIA;TUTTE;TUTTI;381700459.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B87D16000060001
100;B57G21000260004;OPENFIBER S.P.A.;Scuole / formazione;TOSCANA;TUTTE;TUTTI;377375444.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B57G21000260004
100;I92E09000190007;MASTRI BIRRAI SOC. COOOP. A.R.L.;Scuole / formazione;UMBRIA;PERUGIA;GIANO DELL'UMBRIA;376215000.0;REGIONE UMBRIA;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/I92E09000190007
100;E68I06000050007;SCUOLA MATERNA MONUMENTO AI CADUTI;Scuole / formazione;VENETO;BELLUNO;DOMEGGE DI CADORE;375000000.0;COMUNE DI DOMEGGE DI CADORE - BELLUNO -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/E68I06000050007
100;G85H09000020005;RIFACIMENTO INVASO SUL TORRENTE SESSERA IN SOSTITUZIONE DELLESISTENTE PER IL SUPERAMENTO DELLE CRISI IDRICHE RICORRENTI, ... - NUOVA DIGA E CONDOTTA PRIMARIA;Scuole / formazione;PIEMONTE;VERCELLI;ROASIO;372000000.0;CONSORZIO DI BONIFICA DELLA BARAGGIA BIELLESE E VERCELLESE;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G85H09000020005
100;G85J10000070007;AVOLA NICOLETTA;Sport / impianti sportivi;SICILIA;SIRACUSA;NOTO;265534400.0;REGIONE AUTONOMA DELLA SICILIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/G85J10000070007
100;B68E25000330005;INTERVENTI DI AMMODERNAMENTO DELLO STADIO DIEGO ARMANDO MARADONA;Sport / impianti sportivi;CAMPANIA;NAPOLI;NAPOLI;203000000.0;COMUNE DI NAPOLI - NA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/B68E25000330005
100;B96G11000020001;COMUNE DI VILLAPIANA;Sport / impianti sportivi;CALABRIA;COSENZA;VILLAPIANA;199597000.0;COMUNE DI VILLAPIANA - COSENZA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B96G11000020001
100;B77B02000390001;IMPIANTO SPORTIVO ALLA FRAZIONE CAPITELLO;Sport / impianti sportivi;CAMPANIA;SALERNO;ISPANI;191089000.0;COMUNE DI ISPANI - SALERNO -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/B77B02000390001
100;I34J25000360007;CENTRO SPORTIVO POLIFUNZIONALE LUNGO TANARO SAN MARTINO;Sport / impianti sportivi;PIEMONTE;ALESSANDRIA;ALESSANDRIA;173905394.0;COMUNE DI ALESSANDRIA - AL -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I34J25000360007
100;I24H03000030005;LAVORI DI COSTRUZIONE DI UNA TRIBUNA COPERTA A SERVIZIO DEL CAMPO SPORTIVO PRINCIPALE DA REALIZZARSI NELLA NUOVA ZONA SPORTIVA COMUNALE DI VIA E.BERLINGUER;Sport / impianti sportivi;EMILIA-ROMAGNA;RAVENNA;SANT'AGATA SUL SANTERNO;170000000.0;COMUNE DI SANT'AGATA SUL SANTERNO - RAVENNA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/I24H03000030005
100;H77H01000160001;Lavori di PI per difesa sponda sx Torrente Parma loc. Centro Sportivo e loc. Torrechiara in Com. di Langhirano.;Sport / impianti sportivi;EMILIA-ROMAGNA;PARMA;TUTTI;167848490.0;MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H77H01000160001
100;C68G04000000004;completamento centro sportivo (copertura del campo sportivo con tensostruttura);Sport / impianti sportivi;LOMBARDIA;BERGAMO;MOZZO;154937000.0;COMUNE DI MOZZO - BG -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/C68G04000000004
100;C57F04000010002;Progetto di ristrutturazione del Centro Sportivo di via Borroni - II° lotto -;Sport / impianti sportivi;LOMBARDIA;PAVIA;ROVESCALA;152053000.0;COMUNE DI ROVESCALA - PAVIA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C57F04000010002
100;D97D25000060007;APPALTO PRESTAZIONE PROFESSIONALE PER LA REDAZIONE DEL PROGETTO DI FATTIBILITA' TECNICA ED ECONOMICA INERENTE LA REVISIONE DEL PROGETTO RIQUALIFICAZIONE DEL CENTRO SPORTIVO COMUNALE SITO IN VIA STERIA COMUNE DI CERVO.;Sport / impianti sportivi;LIGURIA;IMPERIA;CERVO;140000000.0;COMUNE DI CERVO - IMPERIA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D97D25000060007
100;D97I06000110009;UNIONE ITALIANA SPORT PER TUTTI COMITATO TERRITORIALE TRIESTE;Sport / impianti sportivi;FRIULI-VENEZIA GIULIA;TRIESTE;TRIESTE;138165000.0;REGIONE AUTONOMA FRIULI VENEZIA GIULIA;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D97I06000110009
100;C14C04000000004;Lavori di completamento dell'Impianto Sportivo G. Campagnuolo - Sistemazione campo calcetto - ampliamento palestra/spogliatoi - Via Nazionale - Frazione Acciaroli (SA) -;Sport / impianti sportivi;CAMPANIA;SALERNO;POLLICA;130000000.0;COMUNE DI POLLICA - SALERNO -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C14C04000000004
100;C91E03000010003;LAVORI DI MANUTENZIONE STRAORDINARIA E MIGLIORAMENTO FUNZIONALE DELL'IMPIANTO SPORTIVO POLIVALENTE DI VIA VIII DICEMBRE - 1° STRALCIO FUNZIONALE SPOGLIATOI CAMPO DA CALCIO;Sport / impianti sportivi;EMILIA-ROMAGNA;BOLOGNA;FONTANELICE;130000000.0;COMUNE DI FONTANELICE - BOLOGNA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/C91E03000010003
100;J54H04000010004;Lavori di realizzazione opere accessorie centro sportivo di Masi San Giacomo - 1° Lotto;Sport / impianti sportivi;EMILIA-ROMAGNA;FERRARA;MASI TORELLO;130000000.0;COMUNE DI MASI TORELLO - FERRARA -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/J54H04000010004
100;D48G04000020001;AMPLIAMENTO CAMPO SPORTIVO ESISTENTE: NUOVO CAMPO DA CALCIO PER ALLENAMENTO;Sport / impianti sportivi;LOMBARDIA;MANTOVA;SAN GIACOMO DELLE SEGNATE;129114000.0;COMUNE DI SAN GIACOMO DELLE SEGNATE - MN -;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/D48G04000020001
100;D64C04000030002;Lavori di completamento Palestra comunale alla via Garibaldi.;Sport / impianti sportivi;CAMPANIA;SALERNO;RUTINO;128405000.0;COMUNE DI RUTINO - SALERNO -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D64C04000030002
100;C53I22000120002;LAVORI DI RISTRUTTURAZIONE, RIQUALIFICAZIONE E ADEGUAMENTO DELLO STADIO ARECHI DI SALERNO;Sport / impianti sportivi;CAMPANIA;SALERNO;SALERNO;125000000.0;ARUS -AGENZIA REGIONALE UNIVERSIADI PER LO SPORT - NAPOLI;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/C53I22000120002
100;D65H07000020005;VIA DEI SILLORI S.ANGELO IN CAMPO LAVORI DI AMPLIAMENTO SPOGLIATOIO PERSONALE E REALIZZAZIONE DI NUOVI SERVIZI IGIENICI NEL FABBRICATO R.S.U.;Sport / impianti sportivi;TOSCANA;LUCCA;LUCCA;122265000.0;soggetto privato;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/D65H07000020005
100;H97I11000000003;PROGETTO BENESSERE NEL PARCO: UNA PALESTRA NEL VERDE DA REALIZZARE C/O IL PARCO EX GROCCO DI PERUGIA, FINALIZZATO ALLA PROMOZIONE DELL'ATTIVITÀ FISICA E ALLA RIABILITAZIONE NEUROMOTORIA;Sport / impianti sportivi;UMBRIA;PERUGIA;PERUGIA;121592640.0;AZIENDA SANITARIA REGIONALE UMBRIA U.S.L. N. 2;chiuso;CHIUSO;https://www.opencup.gov.it/portale/progetto/-/cup/H97I11000000003
100;I33B19000090005;IMPIANTI SPORTIVI - REALIZZAZIONE NUOVO STADIO COMUNALE;Sport / impianti sportivi;VENETO;VERONA;VERONA;121557480.0;COMUNE DI VERONA - VERONA -;programmazione / progetto attivo;ATTIVO;https://www.opencup.gov.it/portale/progetto/-/cup/I33B19000090005
